Started at  2017-11-01 15:33:00.679517 
Rcpp version is 0.12.13.1 on dirk5930ub 
anytime_0.3.0.tar.gz : success (24 of 1213, 24 good, 0 bad, 0 skipped) -- Now 15:45:28 This 25.6 sec, Avg 31.1 sec, exp. finish in 616 min at 02:01:30 on 02-Nov-2017
apcluster_1.4.4.tar.gz : success (25 of 1213, 25 good, 0 bad, 0 skipped) -- Now 15:46:18 This 50 sec, Avg 31.8 sec, exp. finish in 630.5 min at 02:16:45 on 02-Nov-2017
ape_5.0.tar.gz : success (26 of 1213, 26 good, 0 bad, 0 skipped) -- Now 15:47:34 This 76 sec, Avg 33.5 sec, exp. finish in 663.5 min at 02:51:03 on 02-Nov-2017
aphid_1.0.1.tar.gz : success (27 of 1213, 27 good, 0 bad, 0 skipped) -- Now 15:48:18 This 44.5 sec, Avg 33.9 sec, exp. finish in 671 min at 02:59:15 on 02-Nov-2017
APML0_0.5.tar.gz : success (28 of 1213, 28 good, 0 bad, 0 skipped) -- Now 15:49:03 This 44.9 sec, Avg 34.3 sec, exp. finish in 678.1 min at 03:07:08 on 02-Nov-2017
arrApply_2.0.1.tar.gz : success (29 of 1213, 29 good, 0 bad, 0 skipped) -- Now 15:49:25 This 21.9 sec, Avg 33.9 sec, exp. finish in 669 min at 02:58:26 on 02-Nov-2017
ashr_2.0.5.tar.gz : success (30 of 1213, 30 good, 0 bad, 0 skipped) -- Now 15:49:56 This 30.9 sec, Avg 33.8 sec, exp. finish in 666.5 min at 02:56:27 on 02-Nov-2017
ASPBay_1.2.tar.gz : success (31 of 1213, 31 good, 0 bad, 0 skipped) -- Now 15:50:23 This 27 sec, Avg 33.6 sec, exp. finish in 661.6 min at 02:51:59 on 02-Nov-2017
attrCUSUM_0.1.0.tar.gz : success (32 of 1213, 32 good, 0 bad, 0 skipped) -- Now 15:50:52 This 29.1 sec, Avg 33.4 sec, exp. finish in 658.3 min at 02:49:07 on 02-Nov-2017
augSIMEX_1.0.tar.gz : success (33 of 1213, 33 good, 0 bad, 0 skipped) -- Now 15:51:15 This 23.2 sec, Avg 33.1 sec, exp. finish in 651.6 min at 02:42:52 on 02-Nov-2017
autothresholdr_0.6.0.tar.gz : success (34 of 1213, 34 good, 0 bad, 0 skipped) -- Now 15:51:47 This 32.3 sec, Avg 33.1 sec, exp. finish in 650.6 min at 02:42:22 on 02-Nov-2017
autovarCore_1.0-0.tar.gz : success (35 of 1213, 35 good, 0 bad, 0 skipped) -- Now 15:52:14 This 26.6 sec, Avg 32.9 sec, exp. finish in 646.4 min at 02:38:36 on 02-Nov-2017
BaBooN_0.2-0.tar.gz : success (36 of 1213, 36 good, 0 bad, 0 skipped) -- Now 15:52:57 This 43.2 sec, Avg 33.2 sec, exp. finish in 651.5 min at 02:44:24 on 02-Nov-2017
BacArena_1.6.tar.gz : success (37 of 1213, 37 good, 0 bad, 0 skipped) -- Now 15:54:35 This 97.4 sec, Avg 34.9 sec, exp. finish in 684.9 min at 03:19:28 on 02-Nov-2017
baitmet_1.0.1.tar.gz : success (38 of 1213, 38 good, 0 bad, 0 skipped) -- Now 15:55:33 This 57.9 sec, Avg 35.5 sec, exp. finish in 696.1 min at 03:31:41 on 02-Nov-2017
BalancedSampling_1.5.2.tar.gz : success (39 of 1213, 39 good, 0 bad, 0 skipped) -- Now 15:55:51 This 18.9 sec, Avg 35.1 sec, exp. finish in 687.2 min at 03:23:05 on 02-Nov-2017
BAMBI_1.1.1.tar.gz : success (40 of 1213, 40 good, 0 bad, 0 skipped) -- Now 15:56:29 This 37.2 sec, Avg 35.2 sec, exp. finish in 687.6 min at 03:24:07 on 02-Nov-2017
BAMMtools_2.1.6.tar.gz : success (41 of 1213, 41 good, 0 bad, 0 skipped) -- Now 15:57:28 This 59.7 sec, Avg 35.8 sec, exp. finish in 698.8 min at 03:36:14 on 02-Nov-2017
BART_1.3.tar.gz : success (42 of 1213, 42 good, 0 bad, 0 skipped) -- Now 15:58:19 This 50.5 sec, Avg 36.1 sec, exp. finish in 705 min at 03:43:19 on 02-Nov-2017
Barycenter_1.2.tar.gz : success (43 of 1213, 43 good, 0 bad, 0 skipped) -- Now 15:58:42 This 23.6 sec, Avg 35.8 sec, exp. finish in 698.7 min at 03:37:25 on 02-Nov-2017
basad_0.1.0.tar.gz : success (44 of 1213, 44 good, 0 bad, 0 skipped) -- Now 15:59:12 This 29.6 sec, Avg 35.7 sec, exp. finish in 695.4 min at 03:34:34 on 02-Nov-2017
BatchMap_1.0.1.0.tar.gz : success (45 of 1213, 45 good, 0 bad, 0 skipped) -- Now 15:59:51 This 39.1 sec, Avg 35.8 sec, exp. finish in 696.2 min at 03:36:05 on 02-Nov-2017
batman_0.1.0.tar.gz : success (46 of 1213, 46 good, 0 bad, 0 skipped) -- Now 16:00:08 This 16.4 sec, Avg 35.3 sec, exp. finish in 687.4 min at 03:27:34 on 02-Nov-2017
bayesAB_1.1.0.tar.gz : success (47 of 1213, 47 good, 0 bad, 0 skipped) -- Now 16:00:50 This 42.6 sec, Avg 35.5 sec, exp. finish in 689.8 min at 03:30:40 on 02-Nov-2017
BayesBD_1.2.tar.gz : success (48 of 1213, 48 good, 0 bad, 0 skipped) -- Now 16:01:29 This 38.9 sec, Avg 35.6 sec, exp. finish in 690.6 min at 03:32:06 on 02-Nov-2017
BayesComm_0.1-2.tar.gz : success (49 of 1213, 49 good, 0 bad, 0 skipped) -- Now 16:01:51 This 22.5 sec, Avg 35.3 sec, exp. finish in 684.8 min at 03:26:42 on 02-Nov-2017
bayesDP_1.2.2.tar.gz : success (50 of 1213, 50 good, 0 bad, 0 skipped) -- Now 16:02:31 This 39.4 sec, Avg 35.4 sec, exp. finish in 685.8 min at 03:28:21 on 02-Nov-2017
BayesFactor_0.9.12-2.tar.gz : success (51 of 1213, 51 good, 0 bad, 0 skipped) -- Now 16:03:38 This 66.9 sec, Avg 36 sec, exp. finish in 697.2 min at 03:40:51 on 02-Nov-2017
BayesianTools_0.1.3.tar.gz : success (52 of 1213, 52 good, 0 bad, 0 skipped) -- Now 16:09:14 This 336.6 sec, Avg 41.8 sec, exp. finish in 808.5 min at 05:37:44 on 02-Nov-2017
bayesImageS_0.4-1.tar.gz : success (53 of 1213, 53 good, 0 bad, 0 skipped) -- Now 16:09:44 This 29.5 sec, Avg 41.6 sec, exp. finish in 803.3 min at 05:33:02 on 02-Nov-2017
bayeslm_0.3.1.tar.gz : success (54 of 1213, 54 good, 0 bad, 0 skipped) -- Now 16:10:14 This 30.2 sec, Avg 41.3 sec, exp. finish in 798.6 min at 05:28:48 on 02-Nov-2017
