Started at  2017-09-18 14:41:31.226891 
Rcpp version is 0.12.12.4 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ashr_2.0.5.tar.gz : success (28 of 1155, 28 good, 0 bad, 0 skipped) -- Now 15:00:18 This 33 sec, Avg 40.2 sec, exp. finish in 754.4 min at 03:34:41 on 19-Sep-2017
ASPBay_1.2.tar.gz : success (29 of 1155, 29 good, 0 bad, 0 skipped) -- Now 15:00:49 This 30.8 sec, Avg 39.8 sec, exp. finish in 747.7 min at 03:28:29 on 19-Sep-2017
attrCUSUM_0.1.0.tar.gz : success (30 of 1155, 30 good, 0 bad, 0 skipped) -- Now 15:01:27 This 38.1 sec, Avg 39.8 sec, exp. finish in 745.9 min at 03:27:23 on 19-Sep-2017
autothresholdr_0.6.0.tar.gz : success (31 of 1155, 31 good, 0 bad, 0 skipped) -- Now 15:02:00 This 32.8 sec, Avg 39.6 sec, exp. finish in 741 min at 03:23:02 on 19-Sep-2017
autovarCore_1.0-0.tar.gz : success (32 of 1155, 32 good, 0 bad, 0 skipped) -- Now 15:02:28 This 28 sec, Avg 39.2 sec, exp. finish in 733.6 min at 03:16:04 on 19-Sep-2017
BaBooN_0.2-0.tar.gz : success (33 of 1155, 33 good, 0 bad, 0 skipped) -- Now 15:03:09 This 41.5 sec, Avg 39.3 sec, exp. finish in 734.3 min at 03:17:25 on 19-Sep-2017
BacArena_1.6.tar.gz : success (34 of 1155, 34 good, 0 bad, 0 skipped) -- Now 15:04:57 This 108.3 sec, Avg 41.3 sec, exp. finish in 771.5 min at 03:56:29 on 19-Sep-2017
baitmet_1.0.1.tar.gz : success (35 of 1155, 35 good, 0 bad, 0 skipped) -- Now 15:05:53 This 55.3 sec, Avg 41.7 sec, exp. finish in 778.3 min at 04:04:13 on 19-Sep-2017
BalancedSampling_1.5.2.tar.gz : success (36 of 1155, 36 good, 0 bad, 0 skipped) -- Now 15:06:33 This 40.3 sec, Avg 41.7 sec, exp. finish in 776.9 min at 04:03:29 on 19-Sep-2017
BAMBI_1.1.1.tar.gz : success (37 of 1155, 37 good, 0 bad, 0 skipped) -- Now 15:07:41 This 67.9 sec, Avg 42.4 sec, exp. finish in 789.5 min at 04:17:09 on 19-Sep-2017
BAMMtools_2.1.6.tar.gz : success (38 of 1155, 38 good, 0 bad, 0 skipped) -- Now 15:08:36 This 55.3 sec, Avg 42.7 sec, exp. finish in 795.1 min at 04:23:41 on 19-Sep-2017
BART_1.2.tar.gz : success (39 of 1155, 39 good, 0 bad, 0 skipped) -- Now 15:09:47 This 70.5 sec, Avg 43.4 sec, exp. finish in 807.6 min at 04:37:25 on 19-Sep-2017
Barycenter_1.2.tar.gz : success (40 of 1155, 40 good, 0 bad, 0 skipped) -- Now 15:10:19 This 32.5 sec, Avg 43.1 sec, exp. finish in 801.8 min at 04:32:09 on 19-Sep-2017
BatchMap_1.0.1.0.tar.gz : success (41 of 1155, 41 good, 0 bad, 0 skipped) -- Now 15:11:31 This 72.1 sec, Avg 43.9 sec, exp. finish in 814.2 min at 04:45:44 on 19-Sep-2017
batman_0.1.0.tar.gz : success (42 of 1155, 42 good, 0 bad, 0 skipped) -- Now 15:11:51 This 19.9 sec, Avg 43.3 sec, exp. finish in 802.9 min at 04:34:45 on 19-Sep-2017
bayesAB_1.0.0.tar.gz : success (43 of 1155, 43 good, 0 bad, 0 skipped) -- Now 15:12:29 This 37.9 sec, Avg 43.2 sec, exp. finish in 799.9 min at 04:32:21 on 19-Sep-2017
BayesBD_1.2.tar.gz : success (44 of 1155, 44 good, 0 bad, 0 skipped) -- Now 15:13:11 This 42 sec, Avg 43.1 sec, exp. finish in 798.7 min at 04:31:51 on 19-Sep-2017
BayesComm_0.1-2.tar.gz : success (45 of 1155, 45 good, 0 bad, 0 skipped) -- Now 15:13:43 This 31.8 sec, Avg 42.9 sec, exp. finish in 793.3 min at 04:27:00 on 19-Sep-2017
bayesDP_1.2.2.tar.gz : success (46 of 1155, 46 good, 0 bad, 0 skipped) -- Now 15:14:25 This 42.1 sec, Avg 42.9 sec, exp. finish in 792.3 min at 04:26:41 on 19-Sep-2017
BayesFactor_0.9.12-2.tar.gz : success (47 of 1155, 47 good, 0 bad, 0 skipped) -- Now 15:16:49 This 144.1 sec, Avg 45 sec, exp. finish in 831.3 min at 05:08:10 on 19-Sep-2017
BayesianTools_0.1.3.tar.gz : success (48 of 1155, 48 good, 0 bad, 0 skipped) -- Now 15:22:17 This 328.1 sec, Avg 50.9 sec, exp. finish in 939.4 min at 07:01:41 on 19-Sep-2017
bayesImageS_0.4-0.tar.gz : success (49 of 1155, 49 good, 0 bad, 0 skipped) -- Now 15:23:04 This 46.3 sec, Avg 50.8 sec, exp. finish in 936.8 min at 06:59:52 on 19-Sep-2017
bayeslm_0.2.0.tar.gz : success (50 of 1155, 50 good, 0 bad, 0 skipped) -- Now 15:24:18 This 74.6 sec, Avg 51.3 sec, exp. finish in 944.7 min at 07:09:00 on 19-Sep-2017
bayesm_3.1-0.1.tar.gz : success (51 of 1155, 51 good, 0 bad, 0 skipped) -- Now 15:29:13 This 294.5 sec, Avg 56.1 sec, exp. finish in 1031.6 min at 08:40:48 on 19-Sep-2017
bayou_1.1.0.tar.gz : success (52 of 1155, 52 good, 0 bad, 0 skipped) -- Now 15:30:15 This 62.2 sec, Avg 56.2 sec, exp. finish in 1032.8 min at 08:43:04 on 19-Sep-2017
BCEE_1.2.tar.gz : success (53 of 1155, 53 good, 0 bad, 0 skipped) -- Now 15:30:56 This 41 sec, Avg 55.9 sec, exp. finish in 1026.6 min at 08:37:33 on 19-Sep-2017
bcp_4.0.0.tar.gz : success (54 of 1155, 54 good, 0 bad, 0 skipped) -- Now 15:31:52 This 56 sec, Avg 55.9 sec, exp. finish in 1025.7 min at 08:37:35 on 19-Sep-2017
bcpa_1.1.tar.gz : success (55 of 1155, 55 good, 0 bad, 0 skipped) -- Now 15:32:21 This 28.6 sec, Avg 55.4 sec, exp. finish in 1015.7 min at 08:28:02 on 19-Sep-2017
bcROCsurface_1.0-2.tar.gz : success (56 of 1155, 56 good, 0 bad, 0 skipped) -- Now 15:33:02 This 41.6 sec, Avg 55.2 sec, exp. finish in 1010.3 min at 08:23:18 on 19-Sep-2017
bcs_1.0.0.tar.gz : success (57 of 1155, 57 good, 0 bad, 0 skipped) -- Now 15:33:37 This 35.2 sec, Avg 54.8 sec, exp. finish in 1002.9 min at 08:16:33 on 19-Sep-2017
BCSub_0.5.tar.gz : success (58 of 1155, 58 good, 0 bad, 0 skipped) -- Now 15:34:11 This 34 sec, Avg 54.4 sec, exp. finish in 995.5 min at 08:09:39 on 19-Sep-2017
beanz_2.1.tar.gz : success (59 of 1155, 59 good, 0 bad, 0 skipped) -- Now 15:37:00 This 168.7 sec, Avg 56.4 sec, exp. finish in 1029.9 min at 08:46:55 on 19-Sep-2017
bea.R_1.0.2.tar.gz : success (60 of 1155, 60 good, 0 bad, 0 skipped) -- Now 15:37:20 This 19.7 sec, Avg 55.8 sec, exp. finish in 1017.8 min at 08:35:10 on 19-Sep-2017
BEDMatrix_1.4.0.tar.gz : success (61 of 1155, 61 good, 0 bad, 0 skipped) -- Now 15:37:40 This 20 sec, Avg 55.2 sec, exp. finish in 1006.2 min at 08:23:53 on 19-Sep-2017
benchr_0.2.0.tar.gz : success (62 of 1155, 62 good, 0 bad, 0 skipped) -- Now 15:38:07 This 27.2 sec, Avg 54.7 sec, exp. finish in 997.1 min at 08:15:11 on 19-Sep-2017
BeSS_1.0.3.tar.gz : success (63 of 1155, 63 good, 0 bad, 0 skipped) -- Now 15:38:59 This 51.8 sec, Avg 54.7 sec, exp. finish in 995.3 min at 08:14:18 on 19-Sep-2017
BeviMed_5.3.tar.gz : success (64 of 1155, 64 good, 0 bad, 0 skipped) -- Now 15:39:21 This 22.6 sec, Avg 54.2 sec, exp. finish in 985.3 min at 08:04:38 on 19-Sep-2017
beyondWhittle_0.18.1.tar.gz : success (65 of 1155, 65 good, 0 bad, 0 skipped) -- Now 15:39:45 This 23.5 sec, Avg 53.7 sec, exp. finish in 975.8 min at 07:55:32 on 19-Sep-2017
