Started at  2017-08-27 10:26:46.659138 
Rcpp version is 0.12.12.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
BacArena_1.6.tar.gz : success (32 of 1130, 31 good, 1 bad, 0 skipped) -- Now 10:47:36 This 109.5 sec, Avg 39 sec, exp. finish in 713.2 min at 22:40:50 on 27-Aug-2017
baitmet_1.0.1.tar.gz : success (33 of 1130, 32 good, 1 bad, 0 skipped) -- Now 10:48:32 This 55.9 sec, Avg 39.5 sec, exp. finish in 721.9 min at 22:50:28 on 27-Aug-2017
BalancedSampling_1.5.2.tar.gz : success (34 of 1130, 33 good, 1 bad, 0 skipped) -- Now 10:49:14 This 42.8 sec, Avg 39.6 sec, exp. finish in 723.1 min at 22:52:20 on 27-Aug-2017
BAMBI_1.1.0.tar.gz : success (35 of 1130, 34 good, 1 bad, 0 skipped) -- Now 10:50:24 This 69.7 sec, Avg 40.4 sec, exp. finish in 738.1 min at 23:08:33 on 27-Aug-2017
BAMMtools_2.1.6.tar.gz : success (36 of 1130, 35 good, 1 bad, 0 skipped) -- Now 10:51:21 This 56.6 sec, Avg 40.9 sec, exp. finish in 745.6 min at 23:16:59 on 27-Aug-2017
BART_1.2.tar.gz : success (37 of 1130, 36 good, 1 bad, 0 skipped) -- Now 10:52:33 This 72.3 sec, Avg 41.7 sec, exp. finish in 760.4 min at 23:32:59 on 27-Aug-2017
Barycenter_1.0.tar.gz : success (38 of 1130, 37 good, 1 bad, 0 skipped) -- Now 10:52:58 This 25.1 sec, Avg 41.3 sec, exp. finish in 751.8 min at 23:24:45 on 27-Aug-2017
BatchMap_1.0.1.0.tar.gz : success (39 of 1130, 38 good, 1 bad, 0 skipped) -- Now 10:54:11 This 73.1 sec, Avg 42.1 sec, exp. finish in 765.9 min at 23:40:06 on 27-Aug-2017
batman_0.1.0.tar.gz : success (40 of 1130, 39 good, 1 bad, 0 skipped) -- Now 10:54:31 This 20.1 sec, Avg 41.6 sec, exp. finish in 755.2 min at 23:29:43 on 27-Aug-2017
bayesAB_1.0.0.tar.gz : success (41 of 1130, 40 good, 1 bad, 0 skipped) -- Now 10:55:12 This 40.2 sec, Avg 41.5 sec, exp. finish in 753.9 min at 23:29:05 on 27-Aug-2017
BayesBD_1.2.tar.gz : success (42 of 1130, 41 good, 1 bad, 0 skipped) -- Now 10:55:53 This 41.5 sec, Avg 41.5 sec, exp. finish in 753.2 min at 23:29:05 on 27-Aug-2017
BayesComm_0.1-2.tar.gz : success (43 of 1130, 42 good, 1 bad, 0 skipped) -- Now 10:56:25 This 32.4 sec, Avg 41.3 sec, exp. finish in 748.6 min at 23:25:04 on 27-Aug-2017
bayesDP_1.2.2.tar.gz : success (44 of 1130, 43 good, 1 bad, 0 skipped) -- Now 10:57:09 This 43.9 sec, Avg 41.4 sec, exp. finish in 749 min at 23:26:10 on 27-Aug-2017
BayesFactor_0.9.12-2.tar.gz : success (45 of 1130, 44 good, 1 bad, 0 skipped) -- Now 10:59:35 This 146.1 sec, Avg 43.7 sec, exp. finish in 790.4 min at 00:10:00 on 28-Aug-2017
BayesianTools_0.1.3.tar.gz : success (46 of 1130, 45 good, 1 bad, 0 skipped) -- Now 11:05:23 This 347.7 sec, Avg 50.3 sec, exp. finish in 909.1 min at 02:14:27 on 28-Aug-2017
bayesImageS_0.4-0.tar.gz : success (47 of 1130, 46 good, 1 bad, 0 skipped) -- Now 11:06:23 This 59.4 sec, Avg 50.5 sec, exp. finish in 911.7 min at 02:18:06 on 28-Aug-2017
bayeslm_0.2.0.tar.gz : success (48 of 1130, 47 good, 1 bad, 0 skipped) -- Now 11:07:47 This 84.7 sec, Avg 51.2 sec, exp. finish in 923.8 min at 02:31:32 on 28-Aug-2017
bayesm_3.1-0.1.tar.gz : success (49 of 1130, 48 good, 1 bad, 0 skipped) -- Now 11:12:39 This 291.7 sec, Avg 56.1 sec, exp. finish in 1011.3 min at 04:03:57 on 28-Aug-2017
bayou_1.1.0.tar.gz : success (50 of 1130, 49 good, 1 bad, 0 skipped) -- Now 11:13:42 This 62.9 sec, Avg 56.3 sec, exp. finish in 1012.8 min at 04:06:31 on 28-Aug-2017
BCEE_1.2.tar.gz : success (51 of 1130, 50 good, 1 bad, 0 skipped) -- Now 11:14:23 This 40.7 sec, Avg 56 sec, exp. finish in 1006.4 min at 04:00:46 on 28-Aug-2017
bcp_4.0.0.tar.gz : success (52 of 1130, 51 good, 1 bad, 0 skipped) -- Now 11:15:18 This 55.6 sec, Avg 56 sec, exp. finish in 1005.3 min at 04:00:39 on 28-Aug-2017
bcpa_1.1.tar.gz : success (53 of 1130, 52 good, 1 bad, 0 skipped) -- Now 11:15:48 This 29.8 sec, Avg 55.5 sec, exp. finish in 995.6 min at 03:51:22 on 28-Aug-2017
bcROCsurface_1.0-2.tar.gz : success (54 of 1130, 53 good, 1 bad, 0 skipped) -- Now 11:16:30 This 41.9 sec, Avg 55.2 sec, exp. finish in 990.1 min at 03:46:38 on 28-Aug-2017
bcs_1.0.0.tar.gz : success (55 of 1130, 54 good, 1 bad, 0 skipped) -- Now 11:17:05 This 35 sec, Avg 54.8 sec, exp. finish in 982.6 min at 03:39:42 on 28-Aug-2017
BCSub_0.5.tar.gz : success (56 of 1130, 55 good, 1 bad, 0 skipped) -- Now 11:17:39 This 34.4 sec, Avg 54.5 sec, exp. finish in 975.2 min at 03:32:50 on 28-Aug-2017
beanz_2.1.tar.gz : success (57 of 1130, 56 good, 1 bad, 0 skipped) -- Now 11:20:23 This 163.4 sec, Avg 56.4 sec, exp. finish in 1008.4 min at 04:08:49 on 28-Aug-2017
bea.R_1.0.2.tar.gz : success (58 of 1130, 57 good, 1 bad, 0 skipped) -- Now 11:20:42 This 19.5 sec, Avg 55.8 sec, exp. finish in 996.1 min at 03:56:50 on 28-Aug-2017
BEDMatrix_1.4.0.tar.gz : success (59 of 1130, 58 good, 1 bad, 0 skipped) -- Now 11:21:02 This 19.5 sec, Avg 55.1 sec, exp. finish in 984.2 min at 03:45:16 on 28-Aug-2017
benchr_0.2.0.tar.gz : success (60 of 1130, 59 good, 1 bad, 0 skipped) -- Now 11:21:30 This 27.9 sec, Avg 54.7 sec, exp. finish in 975.2 min at 03:36:43 on 28-Aug-2017
BeSS_1.0.3.tar.gz : success (61 of 1130, 60 good, 1 bad, 0 skipped) -- Now 11:22:21 This 51 sec, Avg 54.6 sec, exp. finish in 973.2 min at 03:35:34 on 28-Aug-2017
BeviMed_5.3.tar.gz : success (62 of 1130, 61 good, 1 bad, 0 skipped) -- Now 11:22:44 This 23 sec, Avg 54.1 sec, exp. finish in 963.2 min at 03:25:58 on 28-Aug-2017
beyondWhittle_0.18.1.tar.gz : success (63 of 1130, 62 good, 1 bad, 0 skipped) -- Now 11:23:07 This 23.1 sec, Avg 53.6 sec, exp. finish in 953.6 min at 03:16:42 on 28-Aug-2017
bfa_0.4.tar.gz : success (64 of 1130, 63 good, 1 bad, 0 skipped) -- Now 11:24:12 This 65.5 sec, Avg 53.8 sec, exp. finish in 956 min at 03:20:11 on 28-Aug-2017
bfp_0.0-35.tar.gz : success (65 of 1130, 64 good, 1 bad, 0 skipped) -- Now 11:25:14 This 62 sec, Avg 53.9 sec, exp. finish in 957.3 min at 03:22:33 on 28-Aug-2017
BiDAG_1.0.1.tar.gz : success (66 of 1130, 65 good, 1 bad, 0 skipped) -- Now 11:25:52 This 37.6 sec, Avg 53.7 sec, exp. finish in 952 min at 03:17:55 on 28-Aug-2017
bifactorial_1.4.7.tar.gz : success (67 of 1130, 66 good, 1 bad, 0 skipped) -- Now 11:26:43 This 51.5 sec, Avg 53.7 sec, exp. finish in 950.6 min at 03:17:18 on 28-Aug-2017
bife_0.4.tar.gz : success (68 of 1130, 67 good, 1 bad, 0 skipped) -- Now 11:27:18 This 34.7 sec, Avg 53.4 sec, exp. finish in 944.8 min at 03:12:04 on 28-Aug-2017
BIFIEsurvey_2.2-22.tar.gz : success (69 of 1130, 68 good, 1 bad, 0 skipped) -- Now 11:28:48 This 89.8 sec, Avg 53.9 sec, exp. finish in 953.2 min at 03:22:00 on 28-Aug-2017
biganalytics_1.1.14.tar.gz : success (70 of 1130, 69 good, 1 bad, 0 skipped) -- Now 11:29:19 This 30.9 sec, Avg 53.6 sec, exp. finish in 946.5 min at 03:15:49 on 28-Aug-2017
bigFastlm_0.0.2.tar.gz : success (71 of 1130, 70 good, 1 bad, 0 skipped) -- Now 11:30:13 This 54.1 sec, Avg 53.6 sec, exp. finish in 945.7 min at 03:15:58 on 28-Aug-2017
