Started at  2017-11-25 21:33:04.600257 
Rcpp version is 0.12.14.2 on dirk5930ub 
Amelia_1.7.4.tar.gz : success (21 of 1246, 21 good, 0 bad, 0 skipped) -- Now 21:44:12 This 37.8 sec, Avg 31.7 sec, exp. finish in 648.1 min at 08:32:16 on 26-Nov-2017
anMC_0.2.0.tar.gz : success (22 of 1246, 22 good, 0 bad, 0 skipped) -- Now 21:44:34 This 22.1 sec, Avg 31.3 sec, exp. finish in 638.6 min at 08:23:09 on 26-Nov-2017
ANN2_1.4.tar.gz : success (23 of 1246, 23 good, 0 bad, 0 skipped) -- Now 21:45:04 This 29.5 sec, Avg 31.2 sec, exp. finish in 636.5 min at 08:21:32 on 26-Nov-2017
anomalyDetection_0.2.4.tar.gz : success (24 of 1246, 24 good, 0 bad, 0 skipped) -- Now 21:45:32 This 27.8 sec, Avg 31.1 sec, exp. finish in 633 min at 08:18:32 on 26-Nov-2017
anytime_0.3.0.tar.gz : success (25 of 1246, 25 good, 0 bad, 0 skipped) -- Now 21:45:59 This 27.4 sec, Avg 30.9 sec, exp. finish in 629.5 min at 08:15:28 on 26-Nov-2017
apcluster_1.4.4.tar.gz : success (26 of 1246, 26 good, 0 bad, 0 skipped) -- Now 21:46:49 This 50.4 sec, Avg 31.7 sec, exp. finish in 644.2 min at 08:31:00 on 26-Nov-2017
ape_5.0.tar.gz : success (27 of 1246, 27 good, 0 bad, 0 skipped) -- Now 21:48:05 This 75.3 sec, Avg 33.3 sec, exp. finish in 676.4 min at 09:04:31 on 26-Nov-2017
aphid_1.0.1.tar.gz : success (28 of 1246, 28 good, 0 bad, 0 skipped) -- Now 21:48:47 This 42.3 sec, Avg 33.6 sec, exp. finish in 682.4 min at 09:11:14 on 26-Nov-2017
APML0_0.5.tar.gz : success (29 of 1246, 29 good, 0 bad, 0 skipped) -- Now 21:49:28 This 40.8 sec, Avg 33.9 sec, exp. finish in 686.9 min at 09:16:22 on 26-Nov-2017
arrApply_2.0.1.tar.gz : success (30 of 1246, 30 good, 0 bad, 0 skipped) -- Now 21:49:49 This 21.6 sec, Avg 33.5 sec, exp. finish in 678 min at 09:07:51 on 26-Nov-2017
ashr_2.0.5.tar.gz : success (31 of 1246, 31 good, 0 bad, 0 skipped) -- Now 21:50:20 This 30.6 sec, Avg 33.4 sec, exp. finish in 675.6 min at 09:05:57 on 26-Nov-2017
ASPBay_1.2.tar.gz : success (32 of 1246, 32 good, 0 bad, 0 skipped) -- Now 21:50:48 This 27.7 sec, Avg 33.2 sec, exp. finish in 671.5 min at 09:02:17 on 26-Nov-2017
attrCUSUM_0.1.0.tar.gz : success (33 of 1246, 33 good, 0 bad, 0 skipped) -- Now 21:51:16 This 27.9 sec, Avg 33 sec, exp. finish in 667.7 min at 08:58:59 on 26-Nov-2017
augSIMEX_1.0.tar.gz : success (34 of 1246, 34 good, 0 bad, 0 skipped) -- Now 21:51:39 This 23.4 sec, Avg 32.7 sec, exp. finish in 661.5 min at 08:53:07 on 26-Nov-2017
autothresholdr_0.6.0.tar.gz : success (35 of 1246, 35 good, 0 bad, 0 skipped) -- Now 21:52:11 This 32.1 sec, Avg 32.7 sec, exp. finish in 660.6 min at 08:52:45 on 26-Nov-2017
autovarCore_1.0-0.tar.gz : success (36 of 1246, 36 good, 0 bad, 0 skipped) -- Now 21:52:39 This 28.1 sec, Avg 32.6 sec, exp. finish in 657.4 min at 08:50:05 on 26-Nov-2017
BaBooN_0.2-0.tar.gz : success (37 of 1246, 37 good, 0 bad, 0 skipped) -- Now 21:53:23 This 43.3 sec, Avg 32.9 sec, exp. finish in 662.7 min at 08:56:06 on 26-Nov-2017
BacArena_1.6.tar.gz : success (38 of 1246, 38 good, 0 bad, 0 skipped) -- Now 21:54:59 This 96.8 sec, Avg 34.6 sec, exp. finish in 696.1 min at 09:31:03 on 26-Nov-2017
baitmet_1.0.1.tar.gz : success (39 of 1246, 39 good, 0 bad, 0 skipped) -- Now 21:55:57 This 58 sec, Avg 35.2 sec, exp. finish in 707.6 min at 09:43:32 on 26-Nov-2017
BalancedSampling_1.5.2.tar.gz : success (40 of 1246, 40 good, 0 bad, 0 skipped) -- Now 21:56:17 This 19.5 sec, Avg 34.8 sec, exp. finish in 699.1 min at 09:35:25 on 26-Nov-2017
BAMBI_1.1.1.tar.gz : success (41 of 1246, 41 good, 0 bad, 0 skipped) -- Now 21:56:54 This 36.8 sec, Avg 34.8 sec, exp. finish in 699.5 min at 09:36:26 on 26-Nov-2017
BAMMtools_2.1.6.tar.gz : success (42 of 1246, 42 good, 0 bad, 0 skipped) -- Now 21:57:53 This 58.9 sec, Avg 35.4 sec, exp. finish in 710.5 min at 09:48:21 on 26-Nov-2017
BART_1.3.tar.gz : success (43 of 1246, 43 good, 0 bad, 0 skipped) -- Now 21:58:44 This 51.6 sec, Avg 35.8 sec, exp. finish in 717.4 min at 09:56:10 on 26-Nov-2017
Barycenter_1.2.tar.gz : success (44 of 1246, 44 good, 0 bad, 0 skipped) -- Now 21:59:08 This 24 sec, Avg 35.5 sec, exp. finish in 711.5 min at 09:50:36 on 26-Nov-2017
basad_0.2.0.tar.gz : success (45 of 1246, 45 good, 0 bad, 0 skipped) -- Now 21:59:33 This 25.3 sec, Avg 35.3 sec, exp. finish in 706.3 min at 09:45:52 on 26-Nov-2017
BatchMap_1.0.2.0.tar.gz : success (46 of 1246, 46 good, 0 bad, 0 skipped) -- Now 22:00:11 This 37.9 sec, Avg 35.3 sec, exp. finish in 706.9 min at 09:47:04 on 26-Nov-2017
batman_0.1.0.tar.gz : success (47 of 1246, 47 good, 0 bad, 0 skipped) -- Now 22:00:28 This 16.6 sec, Avg 34.9 sec, exp. finish in 698.3 min at 09:38:47 on 26-Nov-2017
bayesAB_1.1.0.tar.gz : success (48 of 1246, 48 good, 0 bad, 0 skipped) -- Now 22:01:11 This 43.4 sec, Avg 35.1 sec, exp. finish in 701.3 min at 09:42:27 on 26-Nov-2017
BayesBD_1.2.tar.gz : success (49 of 1246, 49 good, 0 bad, 0 skipped) -- Now 22:01:47 This 35.3 sec, Avg 35.1 sec, exp. finish in 700.7 min at 09:42:31 on 26-Nov-2017
