Started at  2017-12-02 08:17:43.094297 
Rcpp version is 0.12.14.2 on dirk5930ub 
anMC_0.2.0.tar.gz : success (21 of 1247, 21 good, 0 bad, 0 skipped) -- Now 08:28:20 This 21.6 sec, Avg 30.3 sec, exp. finish in 618.6 min at 18:46:54 on 02-Dec-2017
ANN2_1.5.tar.gz : success (22 of 1247, 22 good, 0 bad, 0 skipped) -- Now 08:28:47 This 27.7 sec, Avg 30.2 sec, exp. finish in 615.6 min at 18:44:26 on 02-Dec-2017
anomalyDetection_0.2.4.tar.gz : success (23 of 1247, 23 good, 0 bad, 0 skipped) -- Now 08:29:14 This 26.4 sec, Avg 30 sec, exp. finish in 611.8 min at 18:41:00 on 02-Dec-2017
anytime_0.3.0.tar.gz : success (24 of 1247, 24 good, 0 bad, 0 skipped) -- Now 08:29:39 This 25 sec, Avg 29.8 sec, exp. finish in 607 min at 18:36:40 on 02-Dec-2017
apcluster_1.4.4.tar.gz : success (25 of 1247, 25 good, 0 bad, 0 skipped) -- Now 08:30:27 This 48.4 sec, Avg 30.5 sec, exp. finish in 621.7 min at 18:52:09 on 02-Dec-2017
ape_5.0.tar.gz : success (26 of 1247, 26 good, 0 bad, 0 skipped) -- Now 08:31:41 This 73.6 sec, Avg 32.2 sec, exp. finish in 654.9 min at 19:26:36 on 02-Dec-2017
aphid_1.0.1.tar.gz : success (27 of 1247, 27 good, 0 bad, 0 skipped) -- Now 08:32:22 This 41.5 sec, Avg 32.5 sec, exp. finish in 661.4 min at 19:33:47 on 02-Dec-2017
APML0_0.5.tar.gz : success (28 of 1247, 28 good, 0 bad, 0 skipped) -- Now 08:33:03 This 40.8 sec, Avg 32.8 sec, exp. finish in 666.9 min at 19:39:54 on 02-Dec-2017
arrApply_2.0.1.tar.gz : success (29 of 1247, 29 good, 0 bad, 0 skipped) -- Now 08:33:24 This 20.6 sec, Avg 32.4 sec, exp. finish in 657.7 min at 19:31:09 on 02-Dec-2017
ashr_2.0.5.tar.gz : success (30 of 1247, 30 good, 0 bad, 0 skipped) -- Now 08:33:53 This 29.6 sec, Avg 32.3 sec, exp. finish in 655.3 min at 19:29:11 on 02-Dec-2017
ASPBay_1.2.tar.gz : success (31 of 1247, 31 good, 0 bad, 0 skipped) -- Now 08:34:20 This 26.7 sec, Avg 32.1 sec, exp. finish in 651.1 min at 19:25:24 on 02-Dec-2017
attrCUSUM_0.1.0.tar.gz : success (32 of 1247, 32 good, 0 bad, 0 skipped) -- Now 08:34:48 This 27.8 sec, Avg 32 sec, exp. finish in 647.8 min at 19:22:34 on 02-Dec-2017
augSIMEX_1.0.tar.gz : success (33 of 1247, 33 good, 0 bad, 0 skipped) -- Now 08:35:10 This 22.6 sec, Avg 31.7 sec, exp. finish in 641.5 min at 19:16:39 on 02-Dec-2017
autothresholdr_0.6.0.tar.gz : failure (34 of 1247, 33 good, 1 bad, 0 skipped) -- Now 08:35:19 This 8.8 sec, Avg 31 sec, exp. finish in 627.3 min at 19:02:38 on 02-Dec-2017
autovarCore_1.0-0.tar.gz : success (35 of 1247, 34 good, 1 bad, 0 skipped) -- Now 08:35:46 This 26.7 sec, Avg 30.9 sec, exp. finish in 624.3 min at 19:00:02 on 02-Dec-2017
BaBooN_0.2-0.tar.gz : success (36 of 1247, 35 good, 1 bad, 0 skipped) -- Now 08:36:30 This 44.5 sec, Avg 31.3 sec, exp. finish in 631.4 min at 19:07:54 on 02-Dec-2017
BacArena_1.6.tar.gz : success (37 of 1247, 36 good, 1 bad, 0 skipped) -- Now 08:38:05 This 95.1 sec, Avg 33 sec, exp. finish in 665.7 min at 19:43:46 on 02-Dec-2017
baitmet_1.0.1.tar.gz : success (38 of 1247, 37 good, 1 bad, 0 skipped) -- Now 08:39:08 This 62.7 sec, Avg 33.8 sec, exp. finish in 680.9 min at 19:59:59 on 02-Dec-2017
BalancedSampling_1.5.2.tar.gz : success (39 of 1247, 38 good, 1 bad, 0 skipped) -- Now 08:39:28 This 19.5 sec, Avg 33.4 sec, exp. finish in 672.9 min at 19:52:23 on 02-Dec-2017
BAMBI_1.1.1.tar.gz : success (40 of 1247, 39 good, 1 bad, 0 skipped) -- Now 08:40:03 This 35.8 sec, Avg 33.5 sec, exp. finish in 673.5 min at 19:53:36 on 02-Dec-2017
BAMMtools_2.1.6.tar.gz : success (41 of 1247, 40 good, 1 bad, 0 skipped) -- Now 08:41:01 This 58 sec, Avg 34.1 sec, exp. finish in 685 min at 20:06:01 on 02-Dec-2017
BART_1.3.tar.gz : success (42 of 1247, 41 good, 1 bad, 0 skipped) -- Now 08:41:52 This 50.5 sec, Avg 34.5 sec, exp. finish in 692.3 min at 20:14:08 on 02-Dec-2017
Barycenter_1.2.tar.gz : success (43 of 1247, 42 good, 1 bad, 0 skipped) -- Now 08:42:16 This 24.5 sec, Avg 34.2 sec, exp. finish in 687 min at 20:09:19 on 02-Dec-2017
basad_0.2.0.tar.gz : success (44 of 1247, 43 good, 1 bad, 0 skipped) -- Now 08:42:41 This 24.6 sec, Avg 34 sec, exp. finish in 682.1 min at 20:04:45 on 02-Dec-2017
BatchMap_1.0.2.0.tar.gz : success (45 of 1247, 44 good, 1 bad, 0 skipped) -- Now 08:43:18 This 36.8 sec, Avg 34.1 sec, exp. finish in 682.7 min at 20:06:02 on 02-Dec-2017
batman_0.1.0.tar.gz : success (46 of 1247, 45 good, 1 bad, 0 skipped) -- Now 08:43:33 This 15.7 sec, Avg 33.7 sec, exp. finish in 674.2 min at 19:57:43 on 02-Dec-2017
bayesAB_1.1.0.tar.gz : success (47 of 1247, 46 good, 1 bad, 0 skipped) -- Now 08:44:16 This 42.3 sec, Avg 33.9 sec, exp. finish in 677.3 min at 20:01:31 on 02-Dec-2017
BayesBD_1.2.tar.gz : success (48 of 1247, 47 good, 1 bad, 0 skipped) -- Now 08:44:50 This 34.5 sec, Avg 33.9 sec, exp. finish in 677 min at 20:01:48 on 02-Dec-2017
