Started at  2015-09-08 10:25:59 
RESULT for nonlinearTseries_0.2.3.tar.gz : success (237 of 462, 233 good, 4 bad) -- Avg runtime is 92.6 sec, exp. finish in 347.1 min at 22:18:43 on 08-Sep-2015

RESULT for NPBayesImpute_0.5.tar.gz : success (238 of 462, 234 good, 4 bad) -- Avg runtime is 92.4 sec, exp. finish in 344.8 min at 22:17:10 on 08-Sep-2015

RESULT for oapackage_2.0.23.tar.gz : success (239 of 462, 235 good, 4 bad) -- Avg runtime is 92.2 sec, exp. finish in 342.6 min at 22:15:45 on 08-Sep-2015

RESULT for odeintr_1.3.tar.gz : success (240 of 462, 236 good, 4 bad) -- Avg runtime is 91.9 sec, exp. finish in 340.2 min at 22:14:01 on 08-Sep-2015

RESULT for oem_1.02.1.tar.gz : success (241 of 462, 237 good, 4 bad) -- Avg runtime is 91.7 sec, exp. finish in 337.8 min at 22:12:14 on 08-Sep-2015

RESULT for olctools_0.2.1.tar.gz : success (242 of 462, 238 good, 4 bad) -- Avg runtime is 91.5 sec, exp. finish in 335.5 min at 22:10:31 on 08-Sep-2015

RESULT for OneArmPhaseTwoStudy_0.1.3.tar.gz : success (243 of 462, 239 good, 4 bad) -- Avg runtime is 91.3 sec, exp. finish in 333.4 min at 22:09:22 on 08-Sep-2015

RESULT for onlinePCA_1.2.tar.gz : success (244 of 462, 240 good, 4 bad) -- Avg runtime is 91.5 sec, exp. finish in 332.3 min at 22:10:16 on 08-Sep-2015

RESULT for openair_1.6.tar.gz : success (245 of 462, 241 good, 4 bad) -- Avg runtime is 92.1 sec, exp. finish in 333.1 min at 22:15:16 on 08-Sep-2015

RESULT for OpenMx_2.2.6.tar.gz : success (246 of 462, 242 good, 4 bad) -- Avg runtime is 92.9 sec, exp. finish in 334.4 min at 22:21:16 on 08-Sep-2015

RESULT for openxlsx_3.0.0.tar.gz : success (247 of 462, 243 good, 4 bad) -- Avg runtime is 92.9 sec, exp. finish in 333.1 min at 22:21:42 on 08-Sep-2015

RESULT for optmatch_0.9-5.tar.gz : failure (248 of 462, 243 good, 5 bad) -- Avg runtime is 93 sec, exp. finish in 331.7 min at 22:22:12 on 08-Sep-2015

RESULT for orQA_0.2.1.tar.gz : success (249 of 462, 244 good, 5 bad) -- Avg runtime is 93.3 sec, exp. finish in 331.1 min at 22:24:08 on 08-Sep-2015

RESULT for packcircles_0.1.1.tar.gz : success (250 of 462, 245 good, 5 bad) -- Avg runtime is 93 sec, exp. finish in 328.7 min at 22:22:16 on 08-Sep-2015

RESULT for PAFit_0.7.2.tar.gz : success (251 of 462, 246 good, 5 bad) -- Avg runtime is 93 sec, exp. finish in 326.9 min at 22:21:46 on 08-Sep-2015

RESULT for pander_0.5.2.tar.gz : success (252 of 462, 247 good, 5 bad) -- Avg runtime is 92.8 sec, exp. finish in 324.9 min at 22:20:43 on 08-Sep-2015

RESULT for PanelCount_1.0.1.tar.gz : success (253 of 462, 248 good, 5 bad) -- Avg runtime is 92.6 sec, exp. finish in 322.7 min at 22:19:20 on 08-Sep-2015

RESULT for partialAR_1.0.5.tar.gz : success (254 of 462, 249 good, 5 bad) -- Avg runtime is 94 sec, exp. finish in 326 min at 22:30:00 on 08-Sep-2015

RESULT for pcalg_2.2-4.tar.gz : success (255 of 462, 250 good, 5 bad) -- Avg runtime is 95.3 sec, exp. finish in 328.6 min at 22:39:31 on 08-Sep-2015

RESULT for pcIRT_0.2.tar.gz : success (256 of 462, 251 good, 5 bad) -- Avg runtime is 95.2 sec, exp. finish in 326.7 min at 22:38:47 on 08-Sep-2015

RESULT for PedCNV_0.1.tar.gz : success (257 of 462, 252 good, 5 bad) -- Avg runtime is 95.1 sec, exp. finish in 324.9 min at 22:38:11 on 08-Sep-2015

RESULT for pedometrics_0.6-3.tar.gz : success (258 of 462, 253 good, 5 bad) -- Avg runtime is 94.9 sec, exp. finish in 322.7 min at 22:36:48 on 08-Sep-2015

RESULT for penMSM_0.99.tar.gz : success (259 of 462, 254 good, 5 bad) -- Avg runtime is 94.6 sec, exp. finish in 320.2 min at 22:34:47 on 08-Sep-2015

RESULT for PerMallows_1.8.tar.gz : success (260 of 462, 255 good, 5 bad) -- Avg runtime is 94.4 sec, exp. finish in 317.8 min at 22:32:55 on 08-Sep-2015

RESULT for phylobase_0.8.0.tar.gz : success (261 of 462, 256 good, 5 bad) -- Avg runtime is 94.5 sec, exp. finish in 316.7 min at 22:33:58 on 08-Sep-2015

RESULT for planar_1.5.2.tar.gz : success (262 of 462, 257 good, 5 bad) -- Avg runtime is 94.4 sec, exp. finish in 314.8 min at 22:33:13 on 08-Sep-2015

RESULT for plotSEMM_2.0.tar.gz : success (263 of 462, 258 good, 5 bad) -- Avg runtime is 94.3 sec, exp. finish in 312.6 min at 22:31:47 on 08-Sep-2015

RESULT for plyr_1.8.3.tar.gz : success (264 of 462, 259 good, 5 bad) -- Avg runtime is 94.2 sec, exp. finish in 310.8 min at 22:31:14 on 08-Sep-2015

RESULT for poisDoubleSamp_1.1.tar.gz : success (265 of 462, 260 good, 5 bad) -- Avg runtime is 94 sec, exp. finish in 308.5 min at 22:29:27 on 08-Sep-2015

RESULT for polywog_0.4-0.tar.gz : success (266 of 462, 261 good, 5 bad) -- Avg runtime is 94 sec, exp. finish in 307 min at 22:29:34 on 08-Sep-2015

RESULT for PoweR_1.0.4.tar.gz : success (267 of 462, 262 good, 5 bad) -- Avg runtime is 93.9 sec, exp. finish in 305.1 min at 22:28:50 on 08-Sep-2015

RESULT for PP_0.5.3.tar.gz : success (268 of 462, 263 good, 5 bad) -- Avg runtime is 93.7 sec, exp. finish in 303 min at 22:27:29 on 08-Sep-2015

RESULT for PPtreeViz_1.1.0.tar.gz : success (269 of 462, 264 good, 5 bad) -- Avg runtime is 93.5 sec, exp. finish in 300.9 min at 22:26:15 on 08-Sep-2015

RESULT for PReMiuM_3.1.2.tar.gz : success (270 of 462, 265 good, 5 bad) -- Avg runtime is 93.5 sec, exp. finish in 299.3 min at 22:26:15 on 08-Sep-2015

RESULT for primes_0.1.0.tar.gz : success (271 of 462, 266 good, 5 bad) -- Avg runtime is 93.3 sec, exp. finish in 297 min at 22:24:21 on 08-Sep-2015

RESULT for pROC_1.8.tar.gz : success (272 of 462, 267 good, 5 bad) -- Avg runtime is 93.2 sec, exp. finish in 295.2 min at 22:23:45 on 08-Sep-2015

RESULT for propagate_1.0-4.tar.gz : success (273 of 462, 268 good, 5 bad) -- Avg runtime is 93.2 sec, exp. finish in 293.7 min at 22:23:56 on 08-Sep-2015

RESULT for prospectr_0.1.3.tar.gz : success (274 of 462, 269 good, 5 bad) -- Avg runtime is 93.2 sec, exp. finish in 292.1 min at 22:23:44 on 08-Sep-2015

RESULT for protViz_0.2.9.tar.gz : success (275 of 462, 270 good, 5 bad) -- Avg runtime is 93.1 sec, exp. finish in 290.2 min at 22:22:58 on 08-Sep-2015

RESULT for pryr_0.1.2.tar.gz : success (276 of 462, 271 good, 5 bad) -- Avg runtime is 93 sec, exp. finish in 288.2 min at 22:21:57 on 08-Sep-2015

RESULT for psd_1.0-1.tar.gz : success (277 of 462, 272 good, 5 bad) -- Avg runtime is 92.8 sec, exp. finish in 286.3 min at 22:20:55 on 08-Sep-2015

RESULT for psgp_0.3-6.tar.gz : success (278 of 462, 273 good, 5 bad) -- Avg runtime is 93 sec, exp. finish in 285.3 min at 22:22:20 on 08-Sep-2015

RESULT for pvar_2.2.tar.gz : success (279 of 462, 274 good, 5 bad) -- Avg runtime is 92.9 sec, exp. finish in 283.2 min at 22:20:59 on 08-Sep-2015

RESULT for QRM_0.4-10.tar.gz : success (280 of 462, 275 good, 5 bad) -- Avg runtime is 93 sec, exp. finish in 282.1 min at 22:22:05 on 08-Sep-2015

RESULT for quadrupen_0.2-4.tar.gz : success (281 of 462, 276 good, 5 bad) -- Avg runtime is 93.1 sec, exp. finish in 280.8 min at 22:22:45 on 08-Sep-2015

RESULT for quanteda_0.8.2-1.tar.gz : success (282 of 462, 277 good, 5 bad) -- Avg runtime is 93.3 sec, exp. finish in 279.8 min at 22:24:17 on 08-Sep-2015

RESULT for quantspec_1.0-3.tar.gz : success (283 of 462, 278 good, 5 bad) -- Avg runtime is 93.4 sec, exp. finish in 278.7 min at 22:25:23 on 08-Sep-2015

RESULT for qVarSel_1.0.tar.gz : success (284 of 462, 279 good, 5 bad) -- Avg runtime is 93.2 sec, exp. finish in 276.5 min at 22:23:38 on 08-Sep-2015

RESULT for randomUniformForest_1.1.5.tar.gz : success (285 of 462, 280 good, 5 bad) -- Avg runtime is 93.3 sec, exp. finish in 275.2 min at 22:24:26 on 08-Sep-2015

RESULT for ranger_0.2.7.tar.gz : success (286 of 462, 281 good, 5 bad) -- Avg runtime is 93.1 sec, exp. finish in 273.2 min at 22:23:13 on 08-Sep-2015

RESULT for Rankcluster_0.92.9.tar.gz : success (287 of 462, 282 good, 5 bad) -- Avg runtime is 93 sec, exp. finish in 271.3 min at 22:22:09 on 08-Sep-2015

RESULT for rankdist_1.1.0.tar.gz : success (288 of 462, 283 good, 5 bad) -- Avg runtime is 92.8 sec, exp. finish in 269.1 min at 22:20:38 on 08-Sep-2015

RESULT for rARPACK_0.7-0.tar.gz : success (289 of 462, 284 good, 5 bad) -- Avg runtime is 92.9 sec, exp. finish in 268 min at 22:21:39 on 08-Sep-2015
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c Rcentroid.c -o Rcentroid.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c gcdist.c -o gcdist.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c init.c -o init.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c pip.c -o pip.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c pip2.c -o pip2.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c surfaceArea.c -o surfaceArea.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c zerodist.c -o zerodist.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c sp_xports.c -o sp_xports.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o sp.so Rcentroid.o gcdist.o init.o pip.o pip2.o sp_xports.o surfaceArea.o zerodist.o -L/usr/lib/R/lib -lR
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c aggregate.c -o aggregate.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c aggregate_get.c -o aggregate_get.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bilinear.cpp -o bilinear.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c broom.c -o broom.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c clamp.c -o clamp.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c direction.c -o direction.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dist_util.c -o dist_util.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c distance.c -o distance.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c edge.c -o edge.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c focal_fun.c -o focal_fun.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c focal_get.c -o focal_get.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c focal_sum.c -o focal_sum.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c geodesic.c -o geodesic.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c geolib.c -o geolib.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c cellRowCol.cpp -o cellRowCol.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c intersect.c -o intersect.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c layerize.c -o layerize.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c getPolygons.cpp -o getPolygons.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c pointinpoly.c -o pointinpoly.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c modal.cpp -o modal.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c reclass.c -o reclass.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c solar.c -o solar.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c terrain.c -o terrain.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c util.c -o util.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c wirth.c -o wirth.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ppmin.cpp -o ppmin.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c xyCell.cpp -o xyCell.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o raster.so RcppExports.o aggregate.o aggregate_get.o bilinear.o broom.o cellRowCol.o clamp.o direction.o dist_util.o distance.o edge.o focal_fun.o focal_get.o focal_sum.o geodesic.o geolib.o getPolygons.o intersect.o layerize.o modal.o pointinpoly.o ppmin.o reclass.o solar.o terrain.o util.o wirth.o xyCell.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for raster_2.4-20.tar.gz : success (290 of 462, 285 good, 5 bad) -- Avg runtime is 93.9 sec, exp. finish in 269.2 min at 22:29:10 on 08-Sep-2015

RESULT for Rblpapi_0.3.0.tar.gz : success (291 of 462, 286 good, 5 bad) -- Avg runtime is 93.8 sec, exp. finish in 267.3 min at 22:28:16 on 08-Sep-2015

RESULT for Rborist_0.1-0.tar.gz : success (292 of 462, 287 good, 5 bad) -- Avg runtime is 93.6 sec, exp. finish in 265.3 min at 22:26:56 on 08-Sep-2015

RESULT for Rclusterpp_0.2.3.tar.gz : success (293 of 462, 288 good, 5 bad) -- Avg runtime is 93.6 sec, exp. finish in 263.5 min at 22:26:22 on 08-Sep-2015

RESULT for RcppAnnoy_0.0.6.tar.gz : success (294 of 462, 289 good, 5 bad) -- Avg runtime is 93.4 sec, exp. finish in 261.5 min at 22:25:16 on 08-Sep-2015

RESULT for RcppAPT_0.0.1.tar.gz : success (295 of 462, 290 good, 5 bad) -- Avg runtime is 93.2 sec, exp. finish in 259.4 min at 22:23:40 on 08-Sep-2015
* checking LAPACK_LIBS: divide-and-conquer complex SVD available via system LAPACK
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppArmadillo.cpp -o RcppArmadillo.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fastLm.cpp -o fastLm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppArmadillo.so RcppArmadillo.o RcppExports.o fastLm.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppArmadillo_0.5.500.2.0.tar.gz : success (296 of 462, 291 good, 5 bad) -- Avg runtime is 93.3 sec, exp. finish in 258 min at 22:24:09 on 08-Sep-2015

RESULT for RcppBDT_0.2.3.tar.gz : success (297 of 462, 292 good, 5 bad) -- Avg runtime is 93.3 sec, exp. finish in 256.5 min at 22:24:13 on 08-Sep-2015

RESULT for rcppbugs_0.1.4.1.tar.gz : success (298 of 462, 293 good, 5 bad) -- Avg runtime is 93.2 sec, exp. finish in 254.7 min at 22:23:26 on 08-Sep-2015

RESULT for RcppClassic_0.9.6.tar.gz : success (299 of 462, 294 good, 5 bad) -- Avg runtime is 93.1 sec, exp. finish in 253 min at 22:23:10 on 08-Sep-2015

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (300 of 462, 295 good, 5 bad) -- Avg runtime is 93 sec, exp. finish in 251 min at 22:21:49 on 08-Sep-2015

RESULT for RcppCNPy_0.2.4.tar.gz : success (301 of 462, 296 good, 5 bad) -- Avg runtime is 92.8 sec, exp. finish in 248.9 min at 22:20:19 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c deoptim.cpp -o deoptim.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c permute.cpp -o permute.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c devol.cpp -o devol.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppDE.so RcppExports.o deoptim.o devol.o permute.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppDE_0.1.4.tar.gz : success (302 of 462, 297 good, 5 bad) -- Avg runtime is 92.7 sec, exp. finish in 247.2 min at 22:19:41 on 08-Sep-2015

RESULT for RcppDL_0.0.5.tar.gz : success (303 of 462, 298 good, 5 bad) -- Avg runtime is 92.6 sec, exp. finish in 245.4 min at 22:19:06 on 08-Sep-2015

RESULT for RcppEigen_0.3.2.5.0.tar.gz : success (304 of 462, 299 good, 5 bad) -- Avg runtime is 93.1 sec, exp. finish in 245.1 min at 22:22:36 on 08-Sep-2015

RESULT for RcppExamples_0.1.6.tar.gz : success (305 of 462, 300 good, 5 bad) -- Avg runtime is 92.9 sec, exp. finish in 243.1 min at 22:21:17 on 08-Sep-2015

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (306 of 462, 301 good, 5 bad) -- Avg runtime is 92.7 sec, exp. finish in 241 min at 22:19:39 on 08-Sep-2015

RESULT for RcppGSL_0.3.0.tar.gz : success (307 of 462, 302 good, 5 bad) -- Avg runtime is 92.5 sec, exp. finish in 239.1 min at 22:18:37 on 08-Sep-2015

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (308 of 462, 303 good, 5 bad) -- Avg runtime is 92.9 sec, exp. finish in 238.4 min at 22:21:10 on 08-Sep-2015

RESULT for RcppOctave_0.14.5.tar.gz : success (309 of 462, 304 good, 5 bad) -- Avg runtime is 92.8 sec, exp. finish in 236.7 min at 22:20:51 on 08-Sep-2015

RESULT for RcppProgress_0.2.1.tar.gz : success (310 of 462, 305 good, 5 bad) -- Avg runtime is 92.6 sec, exp. finish in 234.6 min at 22:19:10 on 08-Sep-2015

RESULT for RcppRedis_0.1.5.tar.gz : success (311 of 462, 306 good, 5 bad) -- Avg runtime is 92.5 sec, exp. finish in 232.7 min at 22:17:55 on 08-Sep-2015

RESULT for RcppRoll_0.2.2.tar.gz : success (312 of 462, 307 good, 5 bad) -- Avg runtime is 92.3 sec, exp. finish in 230.7 min at 22:16:28 on 08-Sep-2015

