Started at  2017-10-31 18:45:42.702628 
Rcpp version is 0.12.13.1 on dirk5930ub 
apcluster_1.4.4.tar.gz : success (25 of 1213, 25 good, 0 bad, 0 skipped) -- Now 18:58:59 This 50.2 sec, Avg 31.8 sec, exp. finish in 629.6 min at 05:28:35 on 01-Nov-2017
ape_5.0.tar.gz : success (26 of 1213, 26 good, 0 bad, 0 skipped) -- Now 19:00:14 This 75.2 sec, Avg 33.5 sec, exp. finish in 662.1 min at 06:02:21 on 01-Nov-2017
aphid_1.0.1.tar.gz : success (27 of 1213, 27 good, 0 bad, 0 skipped) -- Now 19:00:58 This 43.6 sec, Avg 33.8 sec, exp. finish in 669 min at 06:09:56 on 01-Nov-2017
APML0_0.5.tar.gz : success (28 of 1213, 28 good, 0 bad, 0 skipped) -- Now 19:01:43 This 45 sec, Avg 34.2 sec, exp. finish in 676.3 min at 06:18:02 on 01-Nov-2017
arrApply_2.0.1.tar.gz : success (29 of 1213, 29 good, 0 bad, 0 skipped) -- Now 19:02:06 This 23.3 sec, Avg 33.9 sec, exp. finish in 668.3 min at 06:10:23 on 01-Nov-2017
ashr_2.0.5.tar.gz : success (30 of 1213, 30 good, 0 bad, 0 skipped) -- Now 19:02:37 This 31.2 sec, Avg 33.8 sec, exp. finish in 666 min at 06:08:35 on 01-Nov-2017
ASPBay_1.2.tar.gz : success (31 of 1213, 31 good, 0 bad, 0 skipped) -- Now 19:03:04 This 27.4 sec, Avg 33.6 sec, exp. finish in 661.4 min at 06:04:27 on 01-Nov-2017
attrCUSUM_0.1.0.tar.gz : success (32 of 1213, 32 good, 0 bad, 0 skipped) -- Now 19:03:33 This 28.1 sec, Avg 33.4 sec, exp. finish in 657.5 min at 06:01:00 on 01-Nov-2017
augSIMEX_1.0.tar.gz : success (33 of 1213, 33 good, 0 bad, 0 skipped) -- Now 19:03:56 This 23.4 sec, Avg 33.1 sec, exp. finish in 651 min at 05:54:53 on 01-Nov-2017
autothresholdr_0.6.0.tar.gz : failure (34 of 1213, 33 good, 1 bad, 0 skipped) -- Now 19:04:05 This 9 sec, Avg 32.4 sec, exp. finish in 636.5 min at 05:40:35 on 01-Nov-2017
autovarCore_1.0-0.tar.gz : success (35 of 1213, 34 good, 1 bad, 0 skipped) -- Now 19:04:32 This 27.2 sec, Avg 32.2 sec, exp. finish in 633 min at 05:37:35 on 01-Nov-2017
BaBooN_0.2-0.tar.gz : success (36 of 1213, 35 good, 1 bad, 0 skipped) -- Now 19:05:16 This 43.5 sec, Avg 32.6 sec, exp. finish in 638.6 min at 05:43:54 on 01-Nov-2017
BacArena_1.6.tar.gz : success (37 of 1213, 36 good, 1 bad, 0 skipped) -- Now 19:06:52 This 96.4 sec, Avg 34.3 sec, exp. finish in 671.9 min at 06:18:48 on 01-Nov-2017
baitmet_1.0.1.tar.gz : success (38 of 1213, 37 good, 1 bad, 0 skipped) -- Now 19:07:50 This 57.6 sec, Avg 34.9 sec, exp. finish in 683.4 min at 06:31:13 on 01-Nov-2017
BalancedSampling_1.5.2.tar.gz : success (39 of 1213, 38 good, 1 bad, 0 skipped) -- Now 19:08:09 This 19.1 sec, Avg 34.5 sec, exp. finish in 674.9 min at 06:23:01 on 01-Nov-2017
BAMBI_1.1.1.tar.gz : success (40 of 1213, 39 good, 1 bad, 0 skipped) -- Now 19:08:46 This 37.5 sec, Avg 34.6 sec, exp. finish in 675.7 min at 06:24:31 on 01-Nov-2017
BAMMtools_2.1.6.tar.gz : success (41 of 1213, 40 good, 1 bad, 0 skipped) -- Now 19:09:45 This 58.9 sec, Avg 35.2 sec, exp. finish in 686.8 min at 06:36:31 on 01-Nov-2017
BART_1.3.tar.gz : success (42 of 1213, 41 good, 1 bad, 0 skipped) -- Now 19:10:36 This 50.4 sec, Avg 35.5 sec, exp. finish in 693.3 min at 06:43:52 on 01-Nov-2017
Barycenter_1.2.tar.gz : success (43 of 1213, 42 good, 1 bad, 0 skipped) -- Now 19:10:59 This 23.7 sec, Avg 35.2 sec, exp. finish in 687.3 min at 06:38:19 on 01-Nov-2017
basad_0.1.0.tar.gz : success (44 of 1213, 43 good, 1 bad, 0 skipped) -- Now 19:11:30 This 30.1 sec, Avg 35.1 sec, exp. finish in 684.5 min at 06:35:57 on 01-Nov-2017
BatchMap_1.0.1.0.tar.gz : success (45 of 1213, 44 good, 1 bad, 0 skipped) -- Now 19:12:08 This 38.1 sec, Avg 35.2 sec, exp. finish in 685.2 min at 06:37:17 on 01-Nov-2017
batman_0.1.0.tar.gz : success (46 of 1213, 45 good, 1 bad, 0 skipped) -- Now 19:12:24 This 16.4 sec, Avg 34.8 sec, exp. finish in 676.6 min at 06:29:02 on 01-Nov-2017
bayesAB_1.1.0.tar.gz : success (47 of 1213, 46 good, 1 bad, 0 skipped) -- Now 19:13:07 This 42.5 sec, Avg 35 sec, exp. finish in 679.3 min at 06:32:22 on 01-Nov-2017
BayesBD_1.2.tar.gz : success (48 of 1213, 47 good, 1 bad, 0 skipped) -- Now 19:13:45 This 38.8 sec, Avg 35 sec, exp. finish in 680.2 min at 06:34:00 on 01-Nov-2017
BayesComm_0.1-2.tar.gz : success (49 of 1213, 48 good, 1 bad, 0 skipped) -- Now 19:14:08 This 22.5 sec, Avg 34.8 sec, exp. finish in 674.7 min at 06:28:50 on 01-Nov-2017
bayesDP_1.2.2.tar.gz : success (50 of 1213, 49 good, 1 bad, 0 skipped) -- Now 19:14:47 This 39.2 sec, Avg 34.9 sec, exp. finish in 675.8 min at 06:30:38 on 01-Nov-2017
BayesFactor_0.9.12-2.tar.gz : success (51 of 1213, 50 good, 1 bad, 0 skipped) -- Now 19:15:54 This 66.6 sec, Avg 35.5 sec, exp. finish in 687.3 min at 06:43:12 on 01-Nov-2017
BayesianTools_0.1.3.tar.gz : success (52 of 1213, 51 good, 1 bad, 0 skipped) -- Now 19:21:42 This 348.7 sec, Avg 41.5 sec, exp. finish in 803.3 min at 08:44:59 on 01-Nov-2017
bayesImageS_0.4-1.tar.gz : success (53 of 1213, 52 good, 1 bad, 0 skipped) -- Now 19:22:12 This 29.5 sec, Avg 41.3 sec, exp. finish in 798.2 min at 08:40:23 on 01-Nov-2017
bayeslm_0.3.1.tar.gz : success (54 of 1213, 53 good, 1 bad, 0 skipped) -- Now 19:22:42 This 30.2 sec, Avg 41.1 sec, exp. finish in 793.5 min at 08:36:15 on 01-Nov-2017
bayesm_3.1-0.1.tar.gz : success (55 of 1213, 54 good, 1 bad, 0 skipped) -- Now 19:24:04 This 82.3 sec, Avg 41.8 sec, exp. finish in 807.3 min at 08:51:24 on 01-Nov-2017
