Started at  2017-09-17 08:42:56.066983 
Rcpp version is 0.12.12.3 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
attrCUSUM_0.1.0.tar.gz : success (30 of 1153, 30 good, 0 bad, 0 skipped) -- Now 09:03:00 This 37.4 sec, Avg 40 sec, exp. finish in 749.2 min at 21:32:14 on 17-Sep-2017
autothresholdr_0.6.0.tar.gz : success (31 of 1153, 31 good, 0 bad, 0 skipped) -- Now 09:03:35 This 34.6 sec, Avg 39.9 sec, exp. finish in 745.3 min at 21:28:51 on 17-Sep-2017
autovarCore_1.0-0.tar.gz : success (32 of 1153, 32 good, 0 bad, 0 skipped) -- Now 09:04:04 This 28.6 sec, Avg 39.5 sec, exp. finish in 738.1 min at 21:22:07 on 17-Sep-2017
BaBooN_0.2-0.tar.gz : success (33 of 1153, 33 good, 0 bad, 0 skipped) -- Now 09:04:44 This 40.8 sec, Avg 39.5 sec, exp. finish in 738.1 min at 21:22:51 on 17-Sep-2017
BacArena_1.6.tar.gz : success (34 of 1153, 34 good, 0 bad, 0 skipped) -- Now 09:06:33 This 108.8 sec, Avg 41.6 sec, exp. finish in 775.4 min at 22:02:00 on 17-Sep-2017
baitmet_1.0.1.tar.gz : success (35 of 1153, 35 good, 0 bad, 0 skipped) -- Now 09:07:29 This 55.6 sec, Avg 42 sec, exp. finish in 782.2 min at 22:09:43 on 17-Sep-2017
BalancedSampling_1.5.2.tar.gz : success (36 of 1153, 36 good, 0 bad, 0 skipped) -- Now 09:08:11 This 42.3 sec, Avg 42 sec, exp. finish in 781.7 min at 22:09:53 on 17-Sep-2017
BAMBI_1.1.1.tar.gz : success (37 of 1153, 37 good, 0 bad, 0 skipped) -- Now 09:09:20 This 68.6 sec, Avg 42.7 sec, exp. finish in 794.4 min at 22:23:43 on 17-Sep-2017
BAMMtools_2.1.6.tar.gz : success (38 of 1153, 38 good, 0 bad, 0 skipped) -- Now 09:10:16 This 56.3 sec, Avg 43.1 sec, exp. finish in 800.3 min at 22:30:35 on 17-Sep-2017
BART_1.2.tar.gz : success (39 of 1153, 39 good, 0 bad, 0 skipped) -- Now 09:11:28 This 72.3 sec, Avg 43.8 sec, exp. finish in 813.5 min at 22:45:00 on 17-Sep-2017
Barycenter_1.2.tar.gz : success (40 of 1153, 40 good, 0 bad, 0 skipped) -- Now 09:12:01 This 32.6 sec, Avg 43.5 sec, exp. finish in 807.6 min at 22:39:35 on 17-Sep-2017
BatchMap_1.0.1.0.tar.gz : success (41 of 1153, 41 good, 0 bad, 0 skipped) -- Now 09:13:14 This 73.5 sec, Avg 44.3 sec, exp. finish in 820.4 min at 22:53:37 on 17-Sep-2017
batman_0.1.0.tar.gz : success (42 of 1153, 42 good, 0 bad, 0 skipped) -- Now 09:13:34 This 20 sec, Avg 43.7 sec, exp. finish in 809 min at 22:42:32 on 17-Sep-2017
bayesAB_1.0.0.tar.gz : success (43 of 1153, 43 good, 0 bad, 0 skipped) -- Now 09:14:14 This 39.2 sec, Avg 43.6 sec, exp. finish in 806.3 min at 22:40:31 on 17-Sep-2017
BayesBD_1.2.tar.gz : success (44 of 1153, 44 good, 0 bad, 0 skipped) -- Now 09:14:55 This 41.7 sec, Avg 43.5 sec, exp. finish in 804.8 min at 22:39:42 on 17-Sep-2017
BayesComm_0.1-2.tar.gz : success (45 of 1153, 45 good, 0 bad, 0 skipped) -- Now 09:15:27 This 32 sec, Avg 43.3 sec, exp. finish in 799.3 min at 22:34:46 on 17-Sep-2017
bayesDP_1.2.2.tar.gz : success (46 of 1153, 46 good, 0 bad, 0 skipped) -- Now 09:16:10 This 43 sec, Avg 43.3 sec, exp. finish in 798.5 min at 22:34:40 on 17-Sep-2017
BayesFactor_0.9.12-2.tar.gz : success (47 of 1153, 47 good, 0 bad, 0 skipped) -- Now 09:18:36 This 145.5 sec, Avg 45.5 sec, exp. finish in 837.9 min at 23:16:27 on 17-Sep-2017
BayesianTools_0.1.3.tar.gz : success (48 of 1153, 48 good, 0 bad, 0 skipped) -- Now 09:24:23 This 346.9 sec, Avg 51.7 sec, exp. finish in 952.8 min at 01:17:08 on 18-Sep-2017
bayesImageS_0.4-0.tar.gz : success (49 of 1153, 49 good, 0 bad, 0 skipped) -- Now 09:25:09 This 46.6 sec, Avg 51.6 sec, exp. finish in 950 min at 01:15:08 on 18-Sep-2017
bayeslm_0.2.0.tar.gz : success (50 of 1153, 50 good, 0 bad, 0 skipped) -- Now 09:26:24 This 74.6 sec, Avg 52.1 sec, exp. finish in 957.6 min at 01:23:59 on 18-Sep-2017
bayesm_3.1-0.1.tar.gz : success (51 of 1153, 51 good, 0 bad, 0 skipped) -- Now 09:31:19 This 294.8 sec, Avg 56.8 sec, exp. finish in 1044.1 min at 02:55:25 on 18-Sep-2017
bayou_1.1.0.tar.gz : success (52 of 1153, 52 good, 0 bad, 0 skipped) -- Now 09:32:22 This 63 sec, Avg 57 sec, exp. finish in 1045.3 min at 02:57:43 on 18-Sep-2017
BCEE_1.2.tar.gz : success (53 of 1153, 53 good, 0 bad, 0 skipped) -- Now 09:33:04 This 42.1 sec, Avg 56.7 sec, exp. finish in 1039.2 min at 02:52:19 on 18-Sep-2017
bcp_4.0.0.tar.gz : success (54 of 1153, 54 good, 0 bad, 0 skipped) -- Now 09:34:00 This 56.2 sec, Avg 56.7 sec, exp. finish in 1038.1 min at 02:52:08 on 18-Sep-2017
bcpa_1.1.tar.gz : success (55 of 1153, 55 good, 0 bad, 0 skipped) -- Now 09:34:29 This 29.4 sec, Avg 56.2 sec, exp. finish in 1028.1 min at 02:42:36 on 18-Sep-2017
bcROCsurface_1.0-2.tar.gz : success (56 of 1153, 56 good, 0 bad, 0 skipped) -- Now 09:35:11 This 42.1 sec, Avg 55.9 sec, exp. finish in 1022.6 min at 02:37:46 on 18-Sep-2017
bcs_1.0.0.tar.gz : success (57 of 1153, 57 good, 0 bad, 0 skipped) -- Now 09:35:46 This 34.8 sec, Avg 55.6 sec, exp. finish in 1014.9 min at 02:30:38 on 18-Sep-2017
BCSub_0.5.tar.gz : success (58 of 1153, 58 good, 0 bad, 0 skipped) -- Now 09:36:21 This 34.3 sec, Avg 55.2 sec, exp. finish in 1007.3 min at 02:23:36 on 18-Sep-2017
beanz_2.1.tar.gz : success (59 of 1153, 59 good, 0 bad, 0 skipped) -- Now 09:39:06 This 165.8 sec, Avg 57.1 sec, exp. finish in 1040.5 min at 02:59:37 on 18-Sep-2017
bea.R_1.0.2.tar.gz : success (60 of 1153, 60 good, 0 bad, 0 skipped) -- Now 09:39:26 This 20 sec, Avg 56.4 sec, exp. finish in 1028.3 min at 02:47:44 on 18-Sep-2017
BEDMatrix_1.4.0.tar.gz : success (61 of 1153, 61 good, 0 bad, 0 skipped) -- Now 09:39:46 This 19.4 sec, Avg 55.8 sec, exp. finish in 1016.3 min at 02:36:05 on 18-Sep-2017
benchr_0.2.0.tar.gz : success (62 of 1153, 62 good, 0 bad, 0 skipped) -- Now 09:40:14 This 28 sec, Avg 55.4 sec, exp. finish in 1007.2 min at 02:27:26 on 18-Sep-2017
BeSS_1.0.3.tar.gz : success (63 of 1153, 63 good, 0 bad, 0 skipped) -- Now 09:41:05 This 51.5 sec, Avg 55.3 sec, exp. finish in 1005.2 min at 02:26:16 on 18-Sep-2017
BeviMed_5.3.tar.gz : success (64 of 1153, 64 good, 0 bad, 0 skipped) -- Now 09:41:28 This 23.1 sec, Avg 54.8 sec, exp. finish in 995.1 min at 02:16:35 on 18-Sep-2017
beyondWhittle_0.18.1.tar.gz : success (65 of 1153, 65 good, 0 bad, 0 skipped) -- Now 09:41:52 This 23.5 sec, Avg 54.3 sec, exp. finish in 985.5 min at 02:07:20 on 18-Sep-2017
bfa_0.4.tar.gz : success (66 of 1153, 66 good, 0 bad, 0 skipped) -- Now 09:42:57 This 65.2 sec, Avg 54.5 sec, exp. finish in 987.5 min at 02:10:30 on 18-Sep-2017
