Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ashr_2.0.5.tar.gz : success (28 of 1162, 28 good, 0 bad, 0 skipped) -- Now 16:41:47 This 32.5 sec, Avg 41.7 sec, exp. finish in 788.9 min at 05:50:41 on 24-Sep-2017
ASPBay_1.2.tar.gz : success (29 of 1162, 29 good, 0 bad, 0 skipped) -- Now 16:42:18 This 31.6 sec, Avg 41.4 sec, exp. finish in 781.6 min at 05:43:55 on 24-Sep-2017
attrCUSUM_0.1.0.tar.gz : success (30 of 1162, 30 good, 0 bad, 0 skipped) -- Now 16:42:56 This 37.7 sec, Avg 41.3 sec, exp. finish in 778.6 min at 05:41:32 on 24-Sep-2017
augSIMEX_1.0.tar.gz : success (31 of 1162, 31 good, 0 bad, 0 skipped) -- Now 16:43:42 This 45.8 sec, Avg 41.4 sec, exp. finish in 780.7 min at 05:44:21 on 24-Sep-2017
autothresholdr_0.6.0.tar.gz : success (32 of 1162, 32 good, 0 bad, 0 skipped) -- Now 16:44:15 This 33.7 sec, Avg 41.2 sec, exp. finish in 775.4 min at 05:39:40 on 24-Sep-2017
autovarCore_1.0-0.tar.gz : success (33 of 1162, 33 good, 0 bad, 0 skipped) -- Now 16:44:44 This 28.8 sec, Avg 40.8 sec, exp. finish in 767.6 min at 05:32:23 on 24-Sep-2017
BaBooN_0.2-0.tar.gz : success (34 of 1162, 34 good, 0 bad, 0 skipped) -- Now 16:45:26 This 41.8 sec, Avg 40.8 sec, exp. finish in 767.5 min at 05:32:59 on 24-Sep-2017
BacArena_1.6.tar.gz : success (35 of 1162, 35 good, 0 bad, 0 skipped) -- Now 16:47:17 This 110.8 sec, Avg 42.8 sec, exp. finish in 804.4 min at 06:11:41 on 24-Sep-2017
baitmet_1.0.1.tar.gz : success (36 of 1162, 36 good, 0 bad, 0 skipped) -- Now 16:48:13 This 56.4 sec, Avg 43.2 sec, exp. finish in 810.8 min at 06:19:00 on 24-Sep-2017
BalancedSampling_1.5.2.tar.gz : success (37 of 1162, 37 good, 0 bad, 0 skipped) -- Now 16:48:57 This 43.3 sec, Avg 43.2 sec, exp. finish in 810.1 min at 06:19:04 on 24-Sep-2017
BAMBI_1.1.1.tar.gz : success (38 of 1162, 38 good, 0 bad, 0 skipped) -- Now 16:50:08 This 71.4 sec, Avg 43.9 sec, exp. finish in 823.3 min at 06:33:27 on 24-Sep-2017
BAMMtools_2.1.6.tar.gz : success (39 of 1162, 39 good, 0 bad, 0 skipped) -- Now 16:51:04 This 56 sec, Avg 44.3 sec, exp. finish in 828.4 min at 06:39:26 on 24-Sep-2017
BART_1.3.tar.gz : success (40 of 1162, 40 good, 0 bad, 0 skipped) -- Now 16:52:39 This 94.7 sec, Avg 45.5 sec, exp. finish in 851.2 min at 07:03:53 on 24-Sep-2017
Barycenter_1.2.tar.gz : success (41 of 1162, 41 good, 0 bad, 0 skipped) -- Now 16:53:12 This 33.5 sec, Avg 45.2 sec, exp. finish in 845 min at 06:58:12 on 24-Sep-2017
BatchMap_1.0.1.0.tar.gz : success (42 of 1162, 42 good, 0 bad, 0 skipped) -- Now 16:54:27 This 74.6 sec, Avg 45.9 sec, exp. finish in 857.3 min at 07:11:46 on 24-Sep-2017
batman_0.1.0.tar.gz : success (43 of 1162, 43 good, 0 bad, 0 skipped) -- Now 16:54:48 This 20.8 sec, Avg 45.3 sec, exp. finish in 845.7 min at 07:00:28 on 24-Sep-2017
bayesAB_1.0.0.tar.gz : success (44 of 1162, 44 good, 0 bad, 0 skipped) -- Now 16:55:28 This 40.5 sec, Avg 45.2 sec, exp. finish in 842.9 min at 06:58:20 on 24-Sep-2017
BayesBD_1.2.tar.gz : success (45 of 1162, 45 good, 0 bad, 0 skipped) -- Now 16:56:11 This 42.7 sec, Avg 45.2 sec, exp. finish in 841.1 min at 06:57:14 on 24-Sep-2017
BayesComm_0.1-2.tar.gz : success (46 of 1162, 46 good, 0 bad, 0 skipped) -- Now 16:56:44 This 33.3 sec, Avg 44.9 sec, exp. finish in 835.5 min at 06:52:14 on 24-Sep-2017
bayesDP_1.2.2.tar.gz : success (47 of 1162, 47 good, 0 bad, 0 skipped) -- Now 16:57:28 This 44.2 sec, Avg 44.9 sec, exp. finish in 834.5 min at 06:51:56 on 24-Sep-2017
BayesFactor_0.9.12-2.tar.gz : success (48 of 1162, 48 good, 0 bad, 0 skipped) -- Now 16:59:57 This 148.9 sec, Avg 47.1 sec, exp. finish in 873.9 min at 07:33:54 on 24-Sep-2017
BayesianTools_0.1.3.tar.gz : success (49 of 1162, 49 good, 0 bad, 0 skipped) -- Now 17:05:46 This 348.6 sec, Avg 53.2 sec, exp. finish in 987.3 min at 09:33:04 on 24-Sep-2017
bayesImageS_0.4-0.tar.gz : success (50 of 1162, 50 good, 0 bad, 0 skipped) -- Now 17:06:32 This 46 sec, Avg 53.1 sec, exp. finish in 983.7 min at 09:30:16 on 24-Sep-2017
bayeslm_0.2.0.tar.gz : success (51 of 1162, 51 good, 0 bad, 0 skipped) -- Now 17:07:47 This 75.6 sec, Avg 53.5 sec, exp. finish in 991 min at 09:38:48 on 24-Sep-2017
bayesm_3.1-0.1.tar.gz : success (52 of 1162, 52 good, 0 bad, 0 skipped) -- Now 17:12:49 This 301.1 sec, Avg 58.3 sec, exp. finish in 1078.2 min at 11:11:00 on 24-Sep-2017
bayou_1.1.0.tar.gz : success (53 of 1162, 53 good, 0 bad, 0 skipped) -- Now 17:13:52 This 63.9 sec, Avg 58.4 sec, exp. finish in 1079.2 min at 11:13:04 on 24-Sep-2017
BCEE_1.2.tar.gz : success (54 of 1162, 54 good, 0 bad, 0 skipped) -- Now 17:14:34 This 41.2 sec, Avg 58.1 sec, exp. finish in 1072.3 min at 11:06:54 on 24-Sep-2017
bcp_4.0.0.tar.gz : success (55 of 1162, 55 good, 0 bad, 0 skipped) -- Now 17:15:31 This 57.2 sec, Avg 58.1 sec, exp. finish in 1071.1 min at 11:06:36 on 24-Sep-2017
bcpa_1.1.tar.gz : success (56 of 1162, 56 good, 0 bad, 0 skipped) -- Now 17:16:01 This 30.5 sec, Avg 57.6 sec, exp. finish in 1061.1 min at 10:57:05 on 24-Sep-2017
bcROCsurface_1.0-2.tar.gz : success (57 of 1162, 57 good, 0 bad, 0 skipped) -- Now 17:16:44 This 42.8 sec, Avg 57.3 sec, exp. finish in 1055.3 min at 10:52:04 on 24-Sep-2017
bcs_1.0.0.tar.gz : success (58 of 1162, 58 good, 0 bad, 0 skipped) -- Now 17:17:20 This 35.8 sec, Avg 56.9 sec, exp. finish in 1047.6 min at 10:44:53 on 24-Sep-2017
BCSub_0.5.tar.gz : success (59 of 1162, 59 good, 0 bad, 0 skipped) -- Now 17:17:55 This 34.8 sec, Avg 56.6 sec, exp. finish in 1039.7 min at 10:37:37 on 24-Sep-2017
beanz_2.1.tar.gz : success (60 of 1162, 60 good, 0 bad, 0 skipped) -- Now 17:20:41 This 166.2 sec, Avg 58.4 sec, exp. finish in 1072.3 min at 11:13:00 on 24-Sep-2017
bea.R_1.0.2.tar.gz : success (61 of 1162, 61 good, 0 bad, 0 skipped) -- Now 17:21:01 This 19.6 sec, Avg 57.7 sec, exp. finish in 1059.7 min at 11:00:42 on 24-Sep-2017
BEDMatrix_1.4.0.tar.gz : success (62 of 1162, 62 good, 0 bad, 0 skipped) -- Now 17:21:21 This 20.1 sec, Avg 57.1 sec, exp. finish in 1047.6 min at 10:48:58 on 24-Sep-2017
benchr_0.2.0.tar.gz : success (63 of 1162, 63 good, 0 bad, 0 skipped) -- Now 17:21:50 This 28.7 sec, Avg 56.7 sec, exp. finish in 1038.4 min at 10:40:14 on 24-Sep-2017
