Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
ANN2_1.1.tar.gz : success (23 of 1230, 23 good, 0 bad, 0 skipped) -- Now 06:20:06 This 28.2 sec, Avg 29.7 sec, exp. finish in 598.4 min at 16:18:28 on 08-Nov-2017
anomalyDetection_0.2.4.tar.gz : success (24 of 1230, 24 good, 0 bad, 0 skipped) -- Now 06:20:33 This 26.2 sec, Avg 29.6 sec, exp. finish in 594.9 min at 16:15:27 on 08-Nov-2017
anytime_0.3.0.tar.gz : success (25 of 1230, 25 good, 0 bad, 0 skipped) -- Now 06:20:58 This 25.1 sec, Avg 29.4 sec, exp. finish in 590.8 min at 16:11:44 on 08-Nov-2017
apcluster_1.4.4.tar.gz : success (26 of 1230, 26 good, 0 bad, 0 skipped) -- Now 06:21:46 This 48.6 sec, Avg 30.2 sec, exp. finish in 605.1 min at 16:26:51 on 08-Nov-2017
ape_5.0.tar.gz : success (27 of 1230, 27 good, 0 bad, 0 skipped) -- Now 06:23:00 This 74.2 sec, Avg 31.8 sec, exp. finish in 637.3 min at 17:00:16 on 08-Nov-2017
aphid_1.0.1.tar.gz : success (28 of 1230, 28 good, 0 bad, 0 skipped) -- Now 06:23:43 This 42.3 sec, Avg 32.2 sec, exp. finish in 644.2 min at 17:07:57 on 08-Nov-2017
APML0_0.5.tar.gz : success (29 of 1230, 29 good, 0 bad, 0 skipped) -- Now 06:24:23 This 40.1 sec, Avg 32.4 sec, exp. finish in 649.2 min at 17:13:34 on 08-Nov-2017
arrApply_2.0.1.tar.gz : success (30 of 1230, 30 good, 0 bad, 0 skipped) -- Now 06:24:43 This 20 sec, Avg 32 sec, exp. finish in 640.4 min at 17:05:07 on 08-Nov-2017
ashr_2.0.5.tar.gz : success (31 of 1230, 31 good, 0 bad, 0 skipped) -- Now 06:25:12 This 29.3 sec, Avg 31.9 sec, exp. finish in 638.1 min at 17:03:17 on 08-Nov-2017
ASPBay_1.2.tar.gz : success (32 of 1230, 32 good, 0 bad, 0 skipped) -- Now 06:25:38 This 26.2 sec, Avg 31.8 sec, exp. finish in 634 min at 16:59:39 on 08-Nov-2017
attrCUSUM_0.1.0.tar.gz : success (33 of 1230, 33 good, 0 bad, 0 skipped) -- Now 06:26:05 This 27.1 sec, Avg 31.6 sec, exp. finish in 630.7 min at 16:56:46 on 08-Nov-2017
augSIMEX_1.0.tar.gz : success (34 of 1230, 34 good, 0 bad, 0 skipped) -- Now 06:26:29 This 23.1 sec, Avg 31.4 sec, exp. finish in 625.2 min at 16:51:40 on 08-Nov-2017
autothresholdr_0.6.0.tar.gz : success (35 of 1230, 35 good, 0 bad, 0 skipped) -- Now 06:27:01 This 32 sec, Avg 31.4 sec, exp. finish in 625.1 min at 16:52:04 on 08-Nov-2017
autovarCore_1.0-0.tar.gz : success (36 of 1230, 36 good, 0 bad, 0 skipped) -- Now 06:27:28 This 27 sec, Avg 31.3 sec, exp. finish in 622.1 min at 16:49:32 on 08-Nov-2017
BaBooN_0.2-0.tar.gz : success (37 of 1230, 37 good, 0 bad, 0 skipped) -- Now 06:28:11 This 43.3 sec, Avg 31.6 sec, exp. finish in 628 min at 16:56:11 on 08-Nov-2017
BacArena_1.6.tar.gz : success (38 of 1230, 38 good, 0 bad, 0 skipped) -- Now 06:29:47 This 96.1 sec, Avg 33.3 sec, exp. finish in 661.2 min at 17:30:59 on 08-Nov-2017
baitmet_1.0.1.tar.gz : success (39 of 1230, 39 good, 0 bad, 0 skipped) -- Now 06:30:44 This 57.1 sec, Avg 33.9 sec, exp. finish in 672.8 min at 17:43:29 on 08-Nov-2017
BalancedSampling_1.5.2.tar.gz : success (40 of 1230, 40 good, 0 bad, 0 skipped) -- Now 06:31:02 This 18.3 sec, Avg 33.5 sec, exp. finish in 664.4 min at 17:35:29 on 08-Nov-2017
BAMBI_1.1.1.tar.gz : success (41 of 1230, 41 good, 0 bad, 0 skipped) -- Now 06:31:38 This 35.8 sec, Avg 33.6 sec, exp. finish in 665 min at 17:36:38 on 08-Nov-2017
BAMMtools_2.1.6.tar.gz : success (42 of 1230, 42 good, 0 bad, 0 skipped) -- Now 06:32:36 This 58.1 sec, Avg 34.1 sec, exp. finish in 676 min at 17:48:36 on 08-Nov-2017
BART_1.3.tar.gz : success (43 of 1230, 43 good, 0 bad, 0 skipped) -- Now 06:33:27 This 51.4 sec, Avg 34.5 sec, exp. finish in 683.4 min at 17:56:49 on 08-Nov-2017
Barycenter_1.2.tar.gz : success (44 of 1230, 44 good, 0 bad, 0 skipped) -- Now 06:33:50 This 22.8 sec, Avg 34.3 sec, exp. finish in 677.5 min at 17:51:20 on 08-Nov-2017
basad_0.1.0.tar.gz : success (45 of 1230, 45 good, 0 bad, 0 skipped) -- Now 06:34:15 This 24.4 sec, Avg 34.1 sec, exp. finish in 672.6 min at 17:46:51 on 08-Nov-2017
BatchMap_1.0.1.0.tar.gz : success (46 of 1230, 46 good, 0 bad, 0 skipped) -- Now 06:34:51 This 36.4 sec, Avg 34.1 sec, exp. finish in 673 min at 17:47:54 on 08-Nov-2017
batman_0.1.0.tar.gz : success (47 of 1230, 47 good, 0 bad, 0 skipped) -- Now 06:35:07 This 15.6 sec, Avg 33.7 sec, exp. finish in 664.7 min at 17:39:50 on 08-Nov-2017
bayesAB_1.1.0.tar.gz : success (48 of 1230, 48 good, 0 bad, 0 skipped) -- Now 06:35:48 This 41.7 sec, Avg 33.9 sec, exp. finish in 667.4 min at 17:43:15 on 08-Nov-2017
BayesBD_1.2.tar.gz : success (49 of 1230, 49 good, 0 bad, 0 skipped) -- Now 06:36:23 This 34.7 sec, Avg 33.9 sec, exp. finish in 667.2 min at 17:43:34 on 08-Nov-2017
BayesComm_0.1-2.tar.gz : success (50 of 1230, 50 good, 0 bad, 0 skipped) -- Now 06:36:45 This 21.7 sec, Avg 33.7 sec, exp. finish in 661.8 min at 17:38:34 on 08-Nov-2017
bayesDP_1.2.2.tar.gz : success (51 of 1230, 51 good, 0 bad, 0 skipped) -- Now 06:37:23 This 38.4 sec, Avg 33.7 sec, exp. finish in 663.1 min at 17:40:28 on 08-Nov-2017
