Started at  2017-11-03 10:02:22.664913 
Rcpp version is 0.12.13.1 on dirk5930ub 
ANN2_1.1.tar.gz : success (23 of 1222, 23 good, 0 bad, 0 skipped) -- Now 10:13:00 This 29.2 sec, Avg 27.6 sec, exp. finish in 552.2 min at 19:25:12 on 03-Nov-2017
anomalyDetection_0.2.4.tar.gz : success (24 of 1222, 24 good, 0 bad, 0 skipped) -- Now 10:13:27 This 27.2 sec, Avg 27.6 sec, exp. finish in 551.4 min at 19:24:51 on 03-Nov-2017
anytime_0.3.0.tar.gz : success (25 of 1222, 25 good, 0 bad, 0 skipped) -- Now 10:13:53 This 25.6 sec, Avg 27.5 sec, exp. finish in 549.3 min at 19:23:13 on 03-Nov-2017
apcluster_1.4.4.tar.gz : success (26 of 1222, 26 good, 0 bad, 0 skipped) -- Now 10:14:43 This 49.6 sec, Avg 28.4 sec, exp. finish in 565.8 min at 19:40:32 on 03-Nov-2017
ape_5.0.tar.gz : success (27 of 1222, 27 good, 0 bad, 0 skipped) -- Now 10:15:58 This 75.1 sec, Avg 30.1 sec, exp. finish in 599.8 min at 20:15:46 on 03-Nov-2017
aphid_1.0.1.tar.gz : success (28 of 1222, 28 good, 0 bad, 0 skipped) -- Now 10:16:41 This 43.6 sec, Avg 30.6 sec, exp. finish in 608.9 min at 20:25:32 on 03-Nov-2017
APML0_0.5.tar.gz : success (29 of 1222, 29 good, 0 bad, 0 skipped) -- Now 10:17:22 This 40.7 sec, Avg 30.9 sec, exp. finish in 615.3 min at 20:32:38 on 03-Nov-2017
arrApply_2.0.1.tar.gz : success (30 of 1222, 30 good, 0 bad, 0 skipped) -- Now 10:17:43 This 20.9 sec, Avg 30.6 sec, exp. finish in 608.1 min at 20:25:49 on 03-Nov-2017
ashr_2.0.5.tar.gz : success (31 of 1222, 31 good, 0 bad, 0 skipped) -- Now 10:18:14 This 30.9 sec, Avg 30.6 sec, exp. finish in 607.8 min at 20:26:01 on 03-Nov-2017
ASPBay_1.2.tar.gz : success (32 of 1222, 32 good, 0 bad, 0 skipped) -- Now 10:18:40 This 26.6 sec, Avg 30.5 sec, exp. finish in 604.8 min at 20:23:26 on 03-Nov-2017
attrCUSUM_0.1.0.tar.gz : success (33 of 1222, 33 good, 0 bad, 0 skipped) -- Now 10:19:09 This 28.7 sec, Avg 30.4 sec, exp. finish in 603.2 min at 20:22:21 on 03-Nov-2017
augSIMEX_1.0.tar.gz : success (34 of 1222, 34 good, 0 bad, 0 skipped) -- Now 10:19:32 This 22.9 sec, Avg 30.2 sec, exp. finish in 598.3 min at 20:17:49 on 03-Nov-2017
autothresholdr_0.6.0.tar.gz : success (35 of 1222, 35 good, 0 bad, 0 skipped) -- Now 10:20:05 This 32.9 sec, Avg 30.3 sec, exp. finish in 599.3 min at 20:19:23 on 03-Nov-2017
autovarCore_1.0-0.tar.gz : success (36 of 1222, 36 good, 0 bad, 0 skipped) -- Now 10:20:33 This 28 sec, Avg 30.2 sec, exp. finish in 597.5 min at 20:18:03 on 03-Nov-2017
BaBooN_0.2-0.tar.gz : success (37 of 1222, 37 good, 0 bad, 0 skipped) -- Now 10:21:17 This 44.2 sec, Avg 30.6 sec, exp. finish in 604.5 min at 20:25:46 on 03-Nov-2017
BacArena_1.6.tar.gz : success (38 of 1222, 38 good, 0 bad, 0 skipped) -- Now 10:22:55 This 97.7 sec, Avg 32.4 sec, exp. finish in 638.8 min at 21:01:43 on 03-Nov-2017
baitmet_1.0.1.tar.gz : success (39 of 1222, 39 good, 0 bad, 0 skipped) -- Now 10:23:54 This 59.7 sec, Avg 33.1 sec, exp. finish in 652.1 min at 21:15:59 on 03-Nov-2017
BalancedSampling_1.5.2.tar.gz : success (40 of 1222, 40 good, 0 bad, 0 skipped) -- Now 10:24:14 This 19.5 sec, Avg 32.7 sec, exp. finish in 644.8 min at 21:09:03 on 03-Nov-2017
BAMBI_1.1.1.tar.gz : success (41 of 1222, 41 good, 0 bad, 0 skipped) -- Now 10:24:52 This 37.7 sec, Avg 32.9 sec, exp. finish in 646.7 min at 21:11:33 on 03-Nov-2017
BAMMtools_2.1.6.tar.gz : success (42 of 1222, 42 good, 0 bad, 0 skipped) -- Now 10:25:51 This 59.8 sec, Avg 33.5 sec, exp. finish in 658.8 min at 21:24:37 on 03-Nov-2017
BART_1.3.tar.gz : success (43 of 1222, 43 good, 0 bad, 0 skipped) -- Now 10:26:43 This 51.5 sec, Avg 33.9 sec, exp. finish in 666.4 min at 21:33:09 on 03-Nov-2017
Barycenter_1.2.tar.gz : success (44 of 1222, 44 good, 0 bad, 0 skipped) -- Now 10:27:06 This 23.5 sec, Avg 33.7 sec, exp. finish in 661.2 min at 21:28:21 on 03-Nov-2017
basad_0.1.0.tar.gz : success (45 of 1222, 45 good, 0 bad, 0 skipped) -- Now 10:27:32 This 25.3 sec, Avg 33.5 sec, exp. finish in 657 min at 21:24:34 on 03-Nov-2017
BatchMap_1.0.1.0.tar.gz : success (46 of 1222, 46 good, 0 bad, 0 skipped) -- Now 10:28:09 This 37.7 sec, Avg 33.6 sec, exp. finish in 658.3 min at 21:26:26 on 03-Nov-2017
batman_0.1.0.tar.gz : success (47 of 1222, 47 good, 0 bad, 0 skipped) -- Now 10:28:26 This 17 sec, Avg 33.2 sec, exp. finish in 650.8 min at 21:19:16 on 03-Nov-2017
bayesAB_1.1.0.tar.gz : success (48 of 1222, 48 good, 0 bad, 0 skipped) -- Now 10:29:11 This 44.6 sec, Avg 33.5 sec, exp. finish in 654.9 min at 21:24:04 on 03-Nov-2017
BayesBD_1.2.tar.gz : success (49 of 1222, 49 good, 0 bad, 0 skipped) -- Now 10:29:47 This 35.8 sec, Avg 33.5 sec, exp. finish in 655.2 min at 21:25:01 on 03-Nov-2017
BayesComm_0.1-2.tar.gz : success (50 of 1222, 50 good, 0 bad, 0 skipped) -- Now 10:30:10 This 22.8 sec, Avg 33.3 sec, exp. finish in 650.5 min at 21:20:38 on 03-Nov-2017
bayesDP_1.2.2.tar.gz : success (51 of 1222, 51 good, 0 bad, 0 skipped) -- Now 10:30:49 This 39.2 sec, Avg 33.4 sec, exp. finish in 652.2 min at 21:23:01 on 03-Nov-2017
BayesFactor_0.9.12-2.tar.gz : success (52 of 1222, 52 good, 0 bad, 0 skipped) -- Now 10:31:54 This 65.6 sec, Avg 34 sec, exp. finish in 663.7 min at 21:35:37 on 03-Nov-2017
BayesianTools_0.1.3.tar.gz : success (53 of 1222, 53 good, 0 bad, 0 skipped) -- Now 10:37:37 This 342.9 sec, Avg 39.9 sec, exp. finish in 776.7 min at 23:34:19 on 03-Nov-2017
