Started at  2015-01-19 08:42:38 
g++ -o libRcppClassic.so RcppDate.o RcppDateVector.o RcppDatetime.o RcppDatetimeVector.o RcppFrame.o RcppFunction.o RcppList.o RcppNumList.o RcppParams.o RcppResultSet.o RcppStringVector.o RcppStringVectorView.o copyMessageToR.o -shared   -L/usr/lib/R/lib -lR
ar qc libRcppClassic.a RcppDate.o RcppDateVector.o RcppDatetime.o RcppDatetimeVector.o RcppFrame.o RcppFunction.o RcppList.o RcppNumList.o RcppParams.o RcppResultSet.o RcppStringVector.o RcppStringVectorView.o copyMessageToR.o
cp libRcppClassic.so ../inst/lib
cp libRcppClassic.a ../inst/lib
rm libRcppClassic.so libRcppClassic.a

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for RcppClassic_0.9.6.tar.gz : success 




RESULT for RcppClassicExamples_0.1.1.tar.gz : success 


ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c cnpy.cpp -o cnpy.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c cnpyMod.cpp -o cnpyMod.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppCNPy.so cnpy.o cnpyMod.o -lz -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for RcppCNPy_0.2.4.tar.gz : success 




RESULT for RcppDE_0.1.2.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppDL.cpp -o RcppDL.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c deeplearning/dA.cpp -o deeplearning/dA.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c deeplearning/DBN.cpp -o deeplearning/DBN.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c deeplearning/SdA.cpp -o deeplearning/SdA.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c deeplearning/HiddenLayer.cpp -o deeplearning/HiddenLayer.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c deeplearning/LogisticRegression.cpp -o deeplearning/LogisticRegression.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c deeplearning/RBM.cpp -o deeplearning/RBM.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppDL.so RcppDL.o ./deeplearning/dA.o ./deeplearning/DBN.o ./deeplearning/SdA.o ./deeplearning/HiddenLayer.o ./deeplearning/LogisticRegression.o ./deeplearning/RBM.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for RcppDL_0.0.5.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppEigen.cpp -o RcppEigen.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c fastLm.cpp -o fastLm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppEigen.so RcppEigen.o fastLm.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for RcppEigen_0.3.2.3.0.tar.gz : success 




RESULT for RcppExamples_0.1.6.tar.gz : success 


checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gsl-config... /usr/bin/gsl-config
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c fastLm.cpp -o fastLm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppGSL.so fastLm.o -L/usr/lib -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for RcppGSL_0.2.3.tar.gz : success 




RESULT for RcppMLPACK_1.0.10.tar.gz : success 




RESULT for RcppOctave_0.14.5.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c tests.cpp -o tests.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppProgress.so tests.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for RcppProgress_0.2.1.tar.gz : success 




RESULT for RcppRedis_0.1.3.tar.gz : success 




RESULT for RcppRoll_0.1.0.tar.gz : success 




RESULT for RcppSMC_0.1.4.tar.gz : success 




RESULT for RcppXts_0.0.4.tar.gz : success 




RESULT for RcppZiggurat_0.1.2.tar.gz : success 




RESULT for RealVAMS_0.3-1.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c reconstructr.cpp -o reconstructr.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o reconstructr.so RcppExports.o reconstructr.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for reconstructr_0.5.tar.gz : success 




RESULT for recosystem_0.2.4.tar.gz : success 




RESULT for remote_0.3.0.tar.gz : success 




RESULT for ReorderCluster_1.0.tar.gz : success 




RESULT for repra_0.4.2.tar.gz : success 




RESULT for resemble_1.1.1.tar.gz : success 




RESULT for reshape2_1.4.1.tar.gz : success 




RESULT for revealedPrefs_0.2.tar.gz : success 




RESULT for rexpokit_0.24.1.tar.gz : success 




RESULT for rforensicbatwing_1.3.tar.gz : success 




RESULT for rgam_0.6.3.tar.gz : success 




RESULT for RInside_0.2.11.tar.gz : success 




RESULT for ripa_2.0-2.tar.gz : success 




RESULT for rkvo_0.1.tar.gz : success 




RESULT for rlme_0.4.tar.gz : success 




RESULT for RLRsim_3.0.tar.gz : success 




RESULT for Rmalschains_0.2-2.tar.gz : success 




RESULT for rmgarch_1.2-8.tar.gz : success 




RESULT for Rmixmod_2.0.2.tar.gz : success 




RESULT for RmixmodCombi_1.0.tar.gz : success 




RESULT for rncl_0.2.0.tar.gz : success 




RESULT for robustgam_0.1.7.tar.gz : success 




RESULT for robustHD_0.5.0.tar.gz : success 




RESULT for robustreg_0.1-7.tar.gz : success 




RESULT for rococo_1.1.2.tar.gz : success 




RESULT for rotations_1.3.tar.gz : success 




RESULT for roxygen2_4.1.0.tar.gz : success 




RESULT for rpf_0.44.tar.gz : success 




RESULT for rpg_1.2.tar.gz : success 


ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c expand_tkey.cpp -o expand_tkey.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c process_xml.cpp -o process_xml.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rplexos.so RcppExports.o expand_tkey.o process_xml.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for rplexos_0.11.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bnl.cpp -o bnl.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c hasse.cpp -o hasse.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c pref-classes.cpp -o pref-classes.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c psel-par-top.cpp -o psel-par-top.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c psel-par.cpp -o psel-par.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c scalagon.cpp -o scalagon.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rPref.so RcppExports.o bnl.o hasse.o pref-classes.o psel-par-top.o psel-par.o scalagon.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for rPref_0.4.tar.gz : success 




RESULT for RProtoBuf_0.4.2.tar.gz : success 




RESULT for RQuantLib_0.4.0.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c SnnsCLib.cpp -o SnnsCLib.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c SnnsCLibGenericR_util.c -o SnnsCLibGenericR_util.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c SnnsCLibWrapper.cpp -o SnnsCLibWrapper.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c art_ui.cpp -o art_ui.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c arttr_f.cpp -o arttr_f.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bn_JordElm.cpp -o bn_JordElm.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bn_art1.cpp -o bn_art1.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bn_art2.cpp -o bn_art2.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bn_artmap.cpp -o bn_artmap.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bn_assoz.cpp -o bn_assoz.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bn_kohonen.cpp -o bn_kohonen.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c cc_display.cpp -o cc_display.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c cc_glob.cpp -o cc_glob.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c cc_learn.cpp -o cc_learn.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c cc_modify.cpp -o cc_modify.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c cc_prune.cpp -o cc_prune.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c dlvq_learn.cpp -o dlvq_learn.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c func_tbl.cpp -o func_tbl.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c init_f.cpp -o init_f.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kernel.cpp -o kernel.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_JordElm.cpp -o kr_JordElm.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_amap.cpp -o kr_amap.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_art.cpp -o kr_art.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_art1.cpp -o kr_art1.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_art2.cpp -o kr_art2.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_funcs.cpp -o kr_funcs.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_inversion.cpp -o kr_inversion.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_io.cpp -o kr_io.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_mem.cpp -o kr_mem.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_newpattern.cpp -o kr_newpattern.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_pat_parse.cpp -o kr_pat_parse.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_pat_scan.cpp -o kr_pat_scan.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_td.cpp -o kr_td.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kr_ui.cpp -o kr_ui.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c learn_f.cpp -o learn_f.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c matrix.cpp -o matrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c prun_f.cpp -o prun_f.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c remap_f.cpp -o remap_f.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c scaled_conj_grad.cpp -o scaled_conj_grad.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c stochastic_learn_f.cpp -o stochastic_learn_f.o
