Started at  2017-11-02 12:30:06.09288 
Rcpp version is 0.12.13.1 on dirk5930ub 
anytime_0.3.0.tar.gz : success (24 of 1213, 24 good, 0 bad, 0 skipped) -- Now 12:42:13 This 24.3 sec, Avg 30.2 sec, exp. finish in 598.8 min at 22:41:03 on 02-Nov-2017
apcluster_1.4.4.tar.gz : success (25 of 1213, 25 good, 0 bad, 0 skipped) -- Now 12:43:01 This 48.4 sec, Avg 30.9 sec, exp. finish in 612.8 min at 22:55:47 on 02-Nov-2017
ape_5.0.tar.gz : success (26 of 1213, 26 good, 0 bad, 0 skipped) -- Now 12:44:17 This 75.5 sec, Avg 32.7 sec, exp. finish in 646.2 min at 23:30:27 on 02-Nov-2017
aphid_1.0.1.tar.gz : success (27 of 1213, 27 good, 0 bad, 0 skipped) -- Now 12:45:00 This 43.2 sec, Avg 33.1 sec, exp. finish in 653.4 min at 23:38:23 on 02-Nov-2017
APML0_0.5.tar.gz : success (28 of 1213, 28 good, 0 bad, 0 skipped) -- Now 12:45:40 This 40.1 sec, Avg 33.3 sec, exp. finish in 657.8 min at 23:43:30 on 02-Nov-2017
arrApply_2.0.1.tar.gz : success (29 of 1213, 29 good, 0 bad, 0 skipped) -- Now 12:46:01 This 20.5 sec, Avg 32.9 sec, exp. finish in 648.6 min at 23:34:35 on 02-Nov-2017
ashr_2.0.5.tar.gz : success (30 of 1213, 30 good, 0 bad, 0 skipped) -- Now 12:46:30 This 29.8 sec, Avg 32.8 sec, exp. finish in 646 min at 23:32:29 on 02-Nov-2017
ASPBay_1.2.tar.gz : success (31 of 1213, 31 good, 0 bad, 0 skipped) -- Now 12:46:57 This 26.8 sec, Avg 32.6 sec, exp. finish in 641.7 min at 23:28:37 on 02-Nov-2017
attrCUSUM_0.1.0.tar.gz : success (32 of 1213, 32 good, 0 bad, 0 skipped) -- Now 12:47:25 This 27.8 sec, Avg 32.4 sec, exp. finish in 638.2 min at 23:25:37 on 02-Nov-2017
augSIMEX_1.0.tar.gz : success (33 of 1213, 33 good, 0 bad, 0 skipped) -- Now 12:47:49 This 23.6 sec, Avg 32.2 sec, exp. finish in 632.4 min at 23:20:13 on 02-Nov-2017
autothresholdr_0.6.0.tar.gz : success (34 of 1213, 34 good, 0 bad, 0 skipped) -- Now 12:48:21 This 32.1 sec, Avg 32.2 sec, exp. finish in 631.9 min at 23:20:12 on 02-Nov-2017
autovarCore_1.0-0.tar.gz : success (35 of 1213, 35 good, 0 bad, 0 skipped) -- Now 12:48:48 This 27.5 sec, Avg 32 sec, exp. finish in 628.7 min at 23:17:31 on 02-Nov-2017
BaBooN_0.2-0.tar.gz : success (36 of 1213, 36 good, 0 bad, 0 skipped) -- Now 12:49:32 This 43.3 sec, Avg 32.3 sec, exp. finish in 634.3 min at 23:23:52 on 02-Nov-2017
BacArena_1.6.tar.gz : success (37 of 1213, 37 good, 0 bad, 0 skipped) -- Now 12:51:08 This 96.4 sec, Avg 34.1 sec, exp. finish in 667.8 min at 23:58:54 on 02-Nov-2017
baitmet_1.0.1.tar.gz : success (38 of 1213, 38 good, 0 bad, 0 skipped) -- Now 12:52:06 This 57.8 sec, Avg 34.7 sec, exp. finish in 679.4 min at 00:11:31 on 03-Nov-2017
BalancedSampling_1.5.2.tar.gz : success (39 of 1213, 39 good, 0 bad, 0 skipped) -- Now 12:52:24 This 18.3 sec, Avg 34.3 sec, exp. finish in 670.6 min at 00:03:02 on 03-Nov-2017
BAMBI_1.1.1.tar.gz : success (40 of 1213, 40 good, 0 bad, 0 skipped) -- Now 12:53:01 This 36.6 sec, Avg 34.3 sec, exp. finish in 671.2 min at 00:04:13 on 03-Nov-2017
BAMMtools_2.1.6.tar.gz : success (41 of 1213, 41 good, 0 bad, 0 skipped) -- Now 12:53:59 This 58.6 sec, Avg 34.9 sec, exp. finish in 682.2 min at 00:16:12 on 03-Nov-2017
BART_1.3.tar.gz : success (42 of 1213, 42 good, 0 bad, 0 skipped) -- Now 12:54:50 This 51 sec, Avg 35.3 sec, exp. finish in 689.1 min at 00:23:55 on 03-Nov-2017
Barycenter_1.2.tar.gz : success (43 of 1213, 43 good, 0 bad, 0 skipped) -- Now 12:55:14 This 23.6 sec, Avg 35 sec, exp. finish in 683.2 min at 00:18:24 on 03-Nov-2017
basad_0.1.0.tar.gz : success (44 of 1213, 44 good, 0 bad, 0 skipped) -- Now 12:55:38 This 24.3 sec, Avg 34.8 sec, exp. finish in 677.8 min at 00:13:27 on 03-Nov-2017
BatchMap_1.0.1.0.tar.gz : success (45 of 1213, 45 good, 0 bad, 0 skipped) -- Now 12:56:16 This 37.7 sec, Avg 34.9 sec, exp. finish in 678.5 min at 00:14:45 on 03-Nov-2017
batman_0.1.0.tar.gz : success (46 of 1213, 46 good, 0 bad, 0 skipped) -- Now 12:56:32 This 15.9 sec, Avg 34.4 sec, exp. finish in 669.9 min at 00:06:26 on 03-Nov-2017
bayesAB_1.1.0.tar.gz : success (47 of 1213, 47 good, 0 bad, 0 skipped) -- Now 12:57:14 This 42.3 sec, Avg 34.6 sec, exp. finish in 672.6 min at 00:09:50 on 03-Nov-2017
BayesBD_1.2.tar.gz : success (48 of 1213, 48 good, 0 bad, 0 skipped) -- Now 12:57:49 This 35 sec, Avg 34.6 sec, exp. finish in 672.2 min at 00:10:00 on 03-Nov-2017
BayesComm_0.1-2.tar.gz : success (49 of 1213, 49 good, 0 bad, 0 skipped) -- Now 12:58:11 This 21.9 sec, Avg 34.4 sec, exp. finish in 666.6 min at 00:04:44 on 03-Nov-2017
bayesDP_1.2.2.tar.gz : success (50 of 1213, 50 good, 0 bad, 0 skipped) -- Now 12:58:50 This 39.1 sec, Avg 34.5 sec, exp. finish in 667.8 min at 00:06:40 on 03-Nov-2017
BayesFactor_0.9.12-2.tar.gz : success (51 of 1213, 51 good, 0 bad, 0 skipped) -- Now 12:59:56 This 66.2 sec, Avg 35.1 sec, exp. finish in 679.3 min at 00:19:15 on 03-Nov-2017
BayesianTools_0.1.3.tar.gz : success (52 of 1213, 52 good, 0 bad, 0 skipped) -- Now 13:05:37 This 340.3 sec, Avg 40.9 sec, exp. finish in 792.3 min at 02:17:56 on 03-Nov-2017
bayesImageS_0.4-1.tar.gz : success (53 of 1213, 53 good, 0 bad, 0 skipped) -- Now 13:06:04 This 26.8 sec, Avg 40.7 sec, exp. finish in 786.5 min at 02:12:34 on 03-Nov-2017
bayeslm_0.3.1.tar.gz : success (54 of 1213, 54 good, 0 bad, 0 skipped) -- Now 13:06:32 This 28.4 sec, Avg 40.5 sec, exp. finish in 781.4 min at 02:07:57 on 03-Nov-2017
