Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
trying URL 'http://cran.rstudio.com/src/contrib/apcluster_1.4.4.tar.gz'
Content type 'application/x-gzip' length 1161258 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  apcluster_1.4.4.tar.gz 
apcluster_1.4.4.tar.gz : success (22 of 1130, 21 good, 1 bad, 0 skipped) -- Now 13:22:12 This 133.9 sec, Avg 41 sec, exp. finish in 756.4 min at 01:58:34 on 27-Aug-2017
also installing the dependency ‘phylogram’

trying URL 'http://cran.rstudio.com/src/contrib/aphid_1.0.1.tar.gz'
Content type 'application/x-gzip' length 209865 bytes (204 KB)
==================================================
downloaded 204 KB

Downloaded  aphid_1.0.1.tar.gz 
aphid_1.0.1.tar.gz : success (23 of 1130, 22 good, 1 bad, 0 skipped) -- Now 13:23:18 This 66.1 sec, Avg 42 sec, exp. finish in 775.8 min at 02:19:08 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/APML0_0.2.tar.gz'
Content type 'application/x-gzip' length 20710 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  APML0_0.2.tar.gz 
APML0_0.2.tar.gz : success (24 of 1130, 23 good, 1 bad, 0 skipped) -- Now 13:24:05 This 46.8 sec, Avg 42.2 sec, exp. finish in 778.8 min at 02:22:51 on 27-Aug-2017
arrApply_2.0.1.tar.gz : success (25 of 1130, 24 good, 1 bad, 0 skipped) -- Now 13:24:31 This 25.9 sec, Avg 41.6 sec, exp. finish in 766.1 min at 02:10:34 on 27-Aug-2017
also installing the dependencies ‘SQUAREM’, ‘etrunct’

trying URL 'http://cran.rstudio.com/src/contrib/ashr_2.0.5.tar.gz'
Content type 'application/x-gzip' length 114482 bytes (111 KB)
==================================================
downloaded 111 KB

Downloaded  ashr_2.0.5.tar.gz 
ashr_2.0.5.tar.gz : success (26 of 1130, 25 good, 1 bad, 0 skipped) -- Now 13:25:09 This 38 sec, Avg 41.5 sec, exp. finish in 762.8 min at 02:07:56 on 27-Aug-2017
ASPBay_1.2.tar.gz : success (27 of 1130, 26 good, 1 bad, 0 skipped) -- Now 13:25:40 This 30.7 sec, Avg 41.1 sec, exp. finish in 754.8 min at 02:00:27 on 27-Aug-2017
attrCUSUM_0.1.0.tar.gz : success (28 of 1130, 27 good, 1 bad, 0 skipped) -- Now 13:26:17 This 37.3 sec, Avg 40.9 sec, exp. finish in 751.6 min at 01:57:54 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/autothresholdr_0.6.0.tar.gz'
Content type 'application/x-gzip' length 749367 bytes (731 KB)
==================================================
downloaded 731 KB

Downloaded  autothresholdr_0.6.0.tar.gz 
autothresholdr_0.6.0.tar.gz : success (29 of 1130, 28 good, 1 bad, 0 skipped) -- Now 13:26:52 This 34.5 sec, Avg 40.7 sec, exp. finish in 746.9 min at 01:53:43 on 27-Aug-2017
also installing the dependencies ‘urca’, ‘vars’

trying URL 'http://cran.rstudio.com/src/contrib/autovarCore_1.0-0.tar.gz'
Content type 'application/x-gzip' length 143996 bytes (140 KB)
==================================================
downloaded 140 KB

Downloaded  autovarCore_1.0-0.tar.gz 
autovarCore_1.0-0.tar.gz : success (30 of 1130, 29 good, 1 bad, 0 skipped) -- Now 13:27:27 This 35.7 sec, Avg 40.5 sec, exp. finish in 743.1 min at 01:50:36 on 27-Aug-2017
BaBooN_0.2-0.tar.gz : success (31 of 1130, 30 good, 1 bad, 0 skipped) -- Now 13:28:09 This 41.5 sec, Avg 40.6 sec, exp. finish in 743.1 min at 01:51:13 on 27-Aug-2017
BacArena_1.6.tar.gz : success (32 of 1130, 31 good, 1 bad, 0 skipped) -- Now 13:29:57 This 108.1 sec, Avg 42.7 sec, exp. finish in 781 min at 02:30:59 on 27-Aug-2017
also installing the dependencies ‘osd’, ‘ProtGenerics’, ‘erah’, ‘HiClimR’, ‘mzR’

trying URL 'http://cran.rstudio.com/src/contrib/baitmet_1.0.1.tar.gz'
Content type 'application/x-gzip' length 264127 bytes (257 KB)
==================================================
downloaded 257 KB

Downloaded  baitmet_1.0.1.tar.gz 
baitmet_1.0.1.tar.gz : success (33 of 1130, 32 good, 1 bad, 0 skipped) -- Now 13:38:12 This 495.4 sec, Avg 56.4 sec, exp. finish in 1031.2 min at 06:49:22 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/BalancedSampling_1.5.2.tar.gz'
Content type 'application/x-gzip' length 21587 bytes (21 KB)
==================================================
downloaded 21 KB

Downloaded  BalancedSampling_1.5.2.tar.gz 
BalancedSampling_1.5.2.tar.gz : success (34 of 1130, 33 good, 1 bad, 0 skipped) -- Now 13:38:58 This 45.5 sec, Avg 56.1 sec, exp. finish in 1024.4 min at 06:43:21 on 27-Aug-2017
BAMBI_1.1.0.tar.gz : success (35 of 1130, 34 good, 1 bad, 0 skipped) -- Now 13:40:07 This 68.8 sec, Avg 56.4 sec, exp. finish in 1030.1 min at 06:50:12 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/BAMMtools_2.1.6.tar.gz'
Content type 'application/x-gzip' length 754151 bytes (736 KB)
==================================================
downloaded 736 KB

Downloaded  BAMMtools_2.1.6.tar.gz 
BAMMtools_2.1.6.tar.gz : success (36 of 1130, 35 good, 1 bad, 0 skipped) -- Now 13:41:06 This 59.5 sec, Avg 56.5 sec, exp. finish in 1030.7 min at 06:51:49 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/BART_1.2.tar.gz'
Content type 'application/x-gzip' length 3327811 bytes (3.2 MB)
==================================================
downloaded 3.2 MB

Downloaded  BART_1.2.tar.gz 
BART_1.2.tar.gz : success (37 of 1130, 36 good, 1 bad, 0 skipped) -- Now 13:42:25 This 78.3 sec, Avg 57.1 sec, exp. finish in 1040.5 min at 07:02:53 on 27-Aug-2017
Barycenter_1.0.tar.gz : success (38 of 1130, 37 good, 1 bad, 0 skipped) -- Now 13:42:50 This 25 sec, Avg 56.3 sec, exp. finish in 1024.2 min at 06:46:59 on 27-Aug-2017
BatchMap_1.0.1.0.tar.gz : success (39 of 1130, 38 good, 1 bad, 0 skipped) -- Now 13:44:02 This 72.7 sec, Avg 56.7 sec, exp. finish in 1030.9 min at 06:54:54 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/batman_0.1.0.tar.gz'
Content type 'application/x-gzip' length 6686 bytes
==================================================
downloaded 6686 bytes

Downloaded  batman_0.1.0.tar.gz 
batman_0.1.0.tar.gz : success (40 of 1130, 39 good, 1 bad, 0 skipped) -- Now 13:44:25 This 22.6 sec, Avg 55.8 sec, exp. finish in 1014.4 min at 06:38:50 on 27-Aug-2017
