Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
ASPBay_1.2.tar.gz : success (29 of 1164, 29 good, 0 bad, 0 skipped) -- Now 17:47:39 This 30.3 sec, Avg 40.4 sec, exp. finish in 763.8 min at 06:31:28 on 27-Sep-2017
attrCUSUM_0.1.0.tar.gz : success (30 of 1164, 30 good, 0 bad, 0 skipped) -- Now 17:48:16 This 36.8 sec, Avg 40.3 sec, exp. finish in 760.9 min at 06:29:10 on 27-Sep-2017
augSIMEX_1.0.tar.gz : success (31 of 1164, 31 good, 0 bad, 0 skipped) -- Now 17:49:00 This 43.8 sec, Avg 40.4 sec, exp. finish in 762.4 min at 06:31:24 on 27-Sep-2017
autothresholdr_0.6.0.tar.gz : success (32 of 1164, 32 good, 0 bad, 0 skipped) -- Now 17:49:33 This 32.9 sec, Avg 40.1 sec, exp. finish in 757.3 min at 06:26:53 on 27-Sep-2017
autovarCore_1.0-0.tar.gz : success (33 of 1164, 33 good, 0 bad, 0 skipped) -- Now 17:50:01 This 28 sec, Avg 39.8 sec, exp. finish in 749.8 min at 06:19:47 on 27-Sep-2017
BaBooN_0.2-0.tar.gz : success (34 of 1164, 34 good, 0 bad, 0 skipped) -- Now 17:50:43 This 42.3 sec, Avg 39.8 sec, exp. finish in 750.5 min at 06:21:13 on 27-Sep-2017
BacArena_1.6.tar.gz : success (35 of 1164, 35 good, 0 bad, 0 skipped) -- Now 17:52:34 This 111.1 sec, Avg 41.9 sec, exp. finish in 788.1 min at 07:00:41 on 27-Sep-2017
baitmet_1.0.1.tar.gz : success (36 of 1164, 36 good, 0 bad, 0 skipped) -- Now 17:53:31 This 56.6 sec, Avg 42.3 sec, exp. finish in 795.1 min at 07:08:38 on 27-Sep-2017
BalancedSampling_1.5.2.tar.gz : success (37 of 1164, 37 good, 0 bad, 0 skipped) -- Now 17:54:14 This 42.8 sec, Avg 42.3 sec, exp. finish in 794.7 min at 07:08:53 on 27-Sep-2017
BAMBI_1.1.1.tar.gz : success (38 of 1164, 38 good, 0 bad, 0 skipped) -- Now 17:55:25 This 70.7 sec, Avg 43.1 sec, exp. finish in 808 min at 07:23:23 on 27-Sep-2017
BAMMtools_2.1.6.tar.gz : success (39 of 1164, 39 good, 0 bad, 0 skipped) -- Now 17:56:21 This 56.7 sec, Avg 43.4 sec, exp. finish in 813.8 min at 07:30:10 on 27-Sep-2017
BART_1.3.tar.gz : success (40 of 1164, 40 good, 0 bad, 0 skipped) -- Now 17:57:54 This 92.5 sec, Avg 44.6 sec, exp. finish in 836.1 min at 07:53:57 on 27-Sep-2017
Barycenter_1.2.tar.gz : success (41 of 1164, 41 good, 0 bad, 0 skipped) -- Now 17:58:27 This 33.7 sec, Avg 44.4 sec, exp. finish in 830.3 min at 07:48:46 on 27-Sep-2017
BatchMap_1.0.1.0.tar.gz : success (42 of 1164, 42 good, 0 bad, 0 skipped) -- Now 17:59:41 This 74.1 sec, Avg 45.1 sec, exp. finish in 842.8 min at 08:02:32 on 27-Sep-2017
batman_0.1.0.tar.gz : success (43 of 1164, 43 good, 0 bad, 0 skipped) -- Now 18:00:02 This 21 sec, Avg 44.5 sec, exp. finish in 831.6 min at 07:51:39 on 27-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/bayesAB_1.1.0.tar.gz'
Content type 'application/x-gzip' length 473650 bytes (462 KB)
==================================================
downloaded 462 KB

Downloaded  bayesAB_1.1.0.tar.gz 
bayesAB_1.1.0.tar.gz : success (44 of 1164, 44 good, 0 bad, 0 skipped) -- Now 18:00:54 This 51.2 sec, Avg 44.7 sec, exp. finish in 833.7 min at 07:54:36 on 27-Sep-2017
BayesBD_1.2.tar.gz : success (45 of 1164, 45 good, 0 bad, 0 skipped) -- Now 18:01:36 This 42.4 sec, Avg 44.6 sec, exp. finish in 832 min at 07:53:38 on 27-Sep-2017
BayesComm_0.1-2.tar.gz : success (46 of 1164, 46 good, 0 bad, 0 skipped) -- Now 18:02:09 This 32.4 sec, Avg 44.3 sec, exp. finish in 826.4 min at 07:48:30 on 27-Sep-2017
bayesDP_1.2.2.tar.gz : success (47 of 1164, 47 good, 0 bad, 0 skipped) -- Now 18:02:52 This 43.1 sec, Avg 44.3 sec, exp. finish in 825.1 min at 07:48:00 on 27-Sep-2017
BayesFactor_0.9.12-2.tar.gz : success (48 of 1164, 48 good, 0 bad, 0 skipped) -- Now 18:05:21 This 149.2 sec, Avg 46.5 sec, exp. finish in 865 min at 08:30:24 on 27-Sep-2017
BayesianTools_0.1.3.tar.gz : success (49 of 1164, 49 good, 0 bad, 0 skipped) -- Now 18:11:09 This 347.9 sec, Avg 52.7 sec, exp. finish in 978.6 min at 10:29:43 on 27-Sep-2017
bayesImageS_0.4-0.tar.gz : success (50 of 1164, 50 good, 0 bad, 0 skipped) -- Now 18:11:53 This 44.2 sec, Avg 52.5 sec, exp. finish in 974.6 min at 10:26:27 on 27-Sep-2017
bayeslm_0.2.0.tar.gz : success (51 of 1164, 51 good, 0 bad, 0 skipped) -- Now 18:13:08 This 75.1 sec, Avg 52.9 sec, exp. finish in 981.9 min at 10:35:04 on 27-Sep-2017
bayesm_3.1-0.1.tar.gz : success (52 of 1164, 52 good, 0 bad, 0 skipped) -- Now 18:18:06 This 297.6 sec, Avg 57.6 sec, exp. finish in 1068.2 min at 12:06:20 on 27-Sep-2017
bayou_1.1.0.tar.gz : success (53 of 1164, 53 good, 0 bad, 0 skipped) -- Now 18:19:09 This 63.5 sec, Avg 57.8 sec, exp. finish in 1069.3 min at 12:08:30 on 27-Sep-2017
BCEE_1.2.tar.gz : success (54 of 1164, 54 good, 0 bad, 0 skipped) -- Now 18:19:51 This 41.7 sec, Avg 57.5 sec, exp. finish in 1062.9 min at 12:02:45 on 27-Sep-2017
bcp_4.0.0.tar.gz : success (55 of 1164, 55 good, 0 bad, 0 skipped) -- Now 18:20:49 This 57.6 sec, Avg 57.5 sec, exp. finish in 1062 min at 12:02:49 on 27-Sep-2017
bcpa_1.1.tar.gz : success (56 of 1164, 56 good, 0 bad, 0 skipped) -- Now 18:21:18 This 29.7 sec, Avg 57 sec, exp. finish in 1051.9 min at 11:53:12 on 27-Sep-2017
bcROCsurface_1.0-2.tar.gz : success (57 of 1164, 57 good, 0 bad, 0 skipped) -- Now 18:22:01 This 42.7 sec, Avg 56.7 sec, exp. finish in 1046.3 min at 11:48:22 on 27-Sep-2017
bcs_1.0.0.tar.gz : success (58 of 1164, 58 good, 0 bad, 0 skipped) -- Now 18:22:37 This 36.2 sec, Avg 56.4 sec, exp. finish in 1038.9 min at 11:41:29 on 27-Sep-2017
BCSub_0.5.tar.gz : success (59 of 1164, 59 good, 0 bad, 0 skipped) -- Now 18:23:12 This 34.8 sec, Avg 56 sec, exp. finish in 1031.2 min at 11:34:24 on 27-Sep-2017
beanz_2.1.tar.gz : success (60 of 1164, 60 good, 0 bad, 0 skipped) -- Now 18:25:57 This 165.1 sec, Avg 57.8 sec, exp. finish in 1063.7 min at 12:09:40 on 27-Sep-2017
bea.R_1.0.2.tar.gz : success (61 of 1164, 61 good, 0 bad, 0 skipped) -- Now 18:26:17 This 19.6 sec, Avg 57.2 sec, exp. finish in 1051.2 min at 11:57:31 on 27-Sep-2017
BEDMatrix_1.4.0.tar.gz : success (62 of 1164, 62 good, 0 bad, 0 skipped) -- Now 18:26:37 This 20.1 sec, Avg 56.6 sec, exp. finish in 1039.3 min at 11:45:55 on 27-Sep-2017
